Ticker,Start_Date,M1_Price,M1_Percent_Change,M2_Price,M2_Percent_Change,M3_Price,M3_Percent_Change,M4_Price,M4_Percent_Change,M5_Price,M5_Percent_Change,M6_Price,M6_Percent_Change,M7_Price,M7_Percent_Change,M8_Price,M8_Percent_Change,M9_Price,M9_Percent_Change,M10_Price,M10_Percent_Change,M11_Price,M11_Percent_Change,Portfolio_Weight,Negative_Periods_Impact
AAPL,2023-01-01,142.32,10.51,145.36,2.14,162.63,11.88,167.59,3.05,176.17,5.12,192.11,9.05,194.55,1.27,188.11,-3.31,169.97,-9.64,169.76,-0.12,189.19,11.45,6.92,0.0
NVDA,2023-01-01,19.68,32.61,23.18,17.78,27.49,18.59,27.82,1.2,38.47,38.28,42.5,10.48,46.44,9.27,49.74,7.11,44.01,-11.52,40.87,-7.13,46.51,13.8,5.93,-6837.08
MSFT,2023-01-01,243.51,2.02,246.83,1.36,282.03,14.26,302.16,7.14,321.53,6.41,334.61,4.07,330.66,-1.18,327.53,-0.95,312.67,-4.54,335.91,7.43,373.22,11.11,5.84,0.0
AMZN,2023-01-01,102.53,19.97,93.87,-8.45,102.3,8.98,104.95,2.59,120.69,15.0,130.82,8.39,133.55,2.09,139.46,4.43,127.28,-8.73,133.96,5.25,146.0,8.99,4.25,0.0
GOOGL,2023-01-01,98.35,10.17,89.65,-8.85,102.02,13.8,106.45,4.34,122.38,14.96,118.81,-2.92,130.31,9.68,136.96,5.1,130.74,-4.54,123.62,-5.45,131.38,6.28,4.23,0.0
GOOG,2023-01-01,99.38,11.03,89.84,-9.6,102.3,13.87,107.33,4.92,123.06,14.66,119.89,-2.58,130.39,8.76,137.93,5.78,131.68,-4.53,124.89,-5.16,132.84,6.37,4.23,0.0
META,2023-01-01,147.47,20.53,173.93,17.94,208.05,19.62,237.71,14.26,264.89,11.43,285.61,7.82,316.33,10.76,298.23,-5.72,301.59,1.13,300.7,-0.3,324.24,7.83,2.66,0.0
TSLA,2023-01-01,173.89,46.78,206.21,18.59,199.91,-3.06,163.17,-18.38,202.59,24.16,276.49,36.48,266.26,-3.7,257.26,-3.38,244.81,-4.84,204.04,-16.65,233.14,14.26,2.43,-8518.42
AVGO,2023-01-01,56.3,3.28,57.31,1.79,62.09,8.34,60.88,-1.95,77.8,27.79,84.85,9.06,87.82,3.5,88.1,0.32,81.43,-7.57,82.7,1.56,90.6,9.55,1.86,0.0
BRK-B,2023-01-01,309.63,-0.14,304.02,-1.81,309.25,1.72,329.16,6.44,321.42,-2.35,340.75,6.01,352.03,3.31,362.0,2.83,349.64,-3.41,341.21,-2.41,359.94,5.49,1.76,0.0
WMT,2023-01-01,46.61,0.78,45.77,-1.8,48.13,5.16,49.2,2.22,47.81,-2.83,51.28,7.26,52.3,1.99,53.45,2.2,52.34,-2.08,53.89,2.96,50.99,-5.38,1.33,0.0
LLY,2023-01-01,336.66,-6.41,305.44,-9.27,338.19,10.72,391.42,15.74,425.05,8.59,460.6,8.36,449.82,-2.34,550.74,22.44,530.64,-3.65,549.44,3.54,586.85,6.81,1.24,0.0
JPM,2023-01-01,131.37,2.95,135.07,2.82,123.48,-8.58,136.28,10.37,130.78,-4.04,140.04,7.08,151.85,8.43,140.91,-7.2,139.69,-0.87,135.3,-3.14,151.4,11.9,1.2,0.0
V,2023-01-01,225.46,9.6,216.14,-4.13,221.82,2.63,229.35,3.39,219.79,-4.17,233.87,6.41,234.01,0.06,244.66,4.55,226.64,-7.37,233.46,3.01,253.42,8.55,1.11,0.0
MA,2023-01-01,364.28,5.49,349.88,-3.95,358.39,2.43,376.65,5.1,363.46,-3.5,387.39,6.58,390.37,0.77,410.26,5.1,390.19,-4.89,375.94,-3.65,409.91,9.04,0.87,0.0
ORCL,2023-01-01,86.11,7.56,84.67,-1.67,90.01,6.31,92.76,3.06,102.62,10.63,115.47,12.52,114.8,-0.58,118.82,3.5,103.9,-12.56,102.29,-1.55,114.39,11.83,0.85,-1072.3
XOM,2023-01-01,107.35,5.51,102.09,-4.9,105.9,3.73,108.33,2.29,95.85,-11.52,101.26,5.64,100.75,-0.5,106.56,5.77,111.62,4.75,101.18,-9.35,98.24,-2.91,0.84,-964.39
UNH,2023-01-01,484.94,-4.8,459.39,-5.27,472.31,2.81,481.45,1.94,474.83,-1.38,467.31,-1.58,496.05,6.15,468.19,-5.62,496.04,5.95,520.04,4.84,540.09,3.86,0.83,0.0
COST,2023-01-01,489.87,10.99,464.45,-5.19,479.32,3.2,481.88,0.53,492.73,2.25,519.74,5.48,542.36,4.35,536.06,-1.16,550.44,2.68,537.93,-2.27,576.08,7.09,0.76,0.0
PG,2023-01-01,135.22,-5.29,131.39,-2.83,141.26,7.51,149.43,5.78,137.19,-8.19,145.07,5.74,150.22,3.55,149.28,-0.63,139.53,-6.53,146.13,4.73,148.7,1.76,0.71,0.0
HD,2023-01-01,306.16,1.57,277.23,-9.45,282.06,1.74,285.99,1.39,273.66,-4.31,298.45,9.06,319.63,7.1,321.9,0.71,291.38,-9.48,276.9,-4.97,306.33,10.63,0.7,0.0
NFLX,2023-01-01,353.86,18.72,321.55,-9.13,341.83,6.31,329.44,-3.62,397.41,20.63,439.76,10.66,437.37,-0.54,437.73,0.08,377.48,-13.76,414.77,9.88,473.17,14.08,0.7,-961.97
JNJ,2023-01-01,152.12,-7.48,143.83,-5.45,145.65,1.27,153.79,5.59,146.36,-4.83,155.65,6.35,157.57,1.23,153.99,-2.27,148.27,-3.71,142.32,-4.01,150.44,5.71,0.63,0.0
BAC,2023-01-01,33.08,5.92,32.09,-2.99,27.09,-15.58,27.9,2.99,26.26,-5.88,27.36,4.19,30.36,10.96,27.65,-8.93,26.22,-5.17,25.42,-3.05,29.46,15.89,0.61,-949.98
CRM,2023-01-01,166.8,24.07,162.08,-2.83,197.12,21.62,196.66,-0.23,207.06,5.29,209.4,1.13,222.65,6.33,222.26,-0.18,199.68,-10.16,199.8,0.06,248.61,24.43,0.59,-601.15
ABBV,2023-01-01,135.98,-8.65,141.66,4.18,146.75,3.59,141.17,-3.8,126.59,-10.33,125.41,-0.93,141.94,13.18,139.44,-1.76,140.49,0.75,135.58,-3.49,136.23,0.48,0.56,-576.64
KO,2023-01-01,57.51,-3.81,55.62,-3.29,59.05,6.17,60.81,2.98,56.82,-6.56,57.5,1.2,59.3,3.13,57.31,-3.36,53.82,-6.09,54.68,1.6,56.54,3.4,0.48,0.0
TMUS,2023-01-01,145.86,7.31,138.7,-4.91,141.8,2.24,141.34,-0.32,134.33,-4.96,135.85,1.13,135.06,-0.58,134.03,-0.76,136.83,2.09,141.4,3.34,147.61,4.39,0.46,0.0
CVX,2023-01-01,158.12,-2.65,148.11,-6.33,156.28,5.52,154.36,-1.23,140.62,-8.9,146.09,3.89,152.09,4.11,152.61,0.34,157.96,3.51,136.98,-13.28,136.05,-0.68,0.46,-608.52
MRK,2023-01-01,101.29,-3.12,100.34,-0.94,101.03,0.69,110.42,9.29,105.52,-4.44,109.88,4.13,105.2,-4.26,105.25,0.05,99.38,-5.58,100.07,0.69,99.4,-0.67,0.45,0.0
WFC,2023-01-01,43.86,12.12,43.99,0.3,35.5,-19.3,38.31,7.92,38.34,0.08,40.88,6.62,43.87,7.31,39.93,-8.98,39.11,-2.05,38.4,-1.82,43.15,12.37,0.42,-813.2
CSCO,2023-01-01,45.52,1.9,45.57,0.11,48.98,7.48,44.74,-8.66,47.16,5.41,48.68,3.22,50.21,3.14,54.81,9.16,51.42,-6.19,50.06,-2.64,46.44,-7.23,0.42,0.0
ACN,2023-01-01,269.06,3.17,257.79,-4.19,275.67,6.94,272.55,-1.13,298.57,9.55,300.78,0.74,309.17,2.79,319.57,3.36,301.45,-5.67,293.45,-2.65,328.52,11.95,0.41,0.0
NOW,2023-01-01,456.19,15.47,431.94,-5.32,461.53,6.85,456.31,-1.13,534.8,17.2,560.85,4.87,578.24,3.1,593.51,2.64,554.75,-6.53,581.0,4.73,685.45,17.98,0.41,0.0
AXP,2023-01-01,169.02,16.34,169.15,0.08,159.98,-5.42,158.36,-1.01,155.63,-1.72,170.55,9.59,164.9,-3.31,156.18,-5.29,145.72,-6.7,144.42,-0.89,168.26,16.51,0.38,0.0
MCD,2023-01-01,253.47,1.33,250.65,-1.11,268.27,7.03,282.33,5.24,272.02,-3.65,285.82,5.07,281.22,-1.61,272.64,-3.05,252.82,-7.27,253.78,0.38,274.96,8.35,0.38,0.0
PEP,2023-01-01,160.96,-5.37,162.31,0.84,172.49,6.27,180.6,4.7,172.99,-4.21,175.99,1.73,179.04,1.73,171.87,-4.0,162.59,-5.4,157.39,-3.2,163.15,3.66,0.38,0.0
BX,2023-01-01,88.55,23.5,85.55,-3.39,81.61,-4.61,85.59,4.88,81.86,-4.36,88.65,8.29,100.06,12.87,102.74,2.68,102.19,-0.54,89.64,-12.28,108.76,21.33,0.37,-457.79
IBM,2023-01-01,122.84,-4.69,119.18,-2.98,121.09,1.6,116.82,-3.53,120.37,3.04,125.04,3.88,135.19,8.12,139.6,3.26,132.75,-4.91,137.46,3.55,151.87,10.48,0.37,0.0
DIS,2023-01-01,107.18,21.95,97.98,-8.58,98.99,1.03,101.16,2.19,87.32,-13.68,88.03,0.81,88.03,0.0,81.11,-7.86,79.93,-1.45,80.54,0.76,91.61,13.74,0.37,-499.33
LIN,2023-01-01,322.29,4.11,341.16,5.85,345.72,1.34,362.69,4.91,347.51,-4.19,375.0,7.91,382.69,2.05,382.01,-0.18,365.34,-4.36,376.5,3.05,406.22,7.89,0.36,0.0
TMO,2023-01-01,582.94,5.93,536.44,-7.98,566.82,5.66,553.36,-2.37,510.7,-7.71,517.23,1.28,544.31,5.24,561.16,3.1,501.38,-10.65,443.62,-11.52,489.22,10.28,0.36,-799.52
MS,2023-01-01,90.18,14.12,89.26,-1.02,81.81,-8.35,84.62,3.43,77.48,-8.44,81.01,4.56,86.36,6.6,81.43,-5.71,76.79,-5.7,68.21,-11.17,75.8,11.13,0.36,-399.65
ABT,2023-01-01,106.41,0.7,96.72,-9.11,96.82,0.1,106.63,10.13,98.38,-7.74,104.5,6.22,107.38,2.76,100.29,-6.6,92.88,-7.39,92.51,-0.4,101.65,9.88,0.36,0.0
ADBE,2023-01-01,370.01,8.78,323.8,-12.49,380.88,17.63,376.51,-1.15,412.29,9.5,486.39,17.97,545.78,12.21,564.8,3.48,508.24,-10.01,535.0,5.27,609.24,13.88,0.35,-796.83
AMD,2023-01-01,78.47,18.89,78.55,0.1,96.7,23.11,91.03,-5.86,117.29,28.85,115.16,-1.82,114.26,-0.78,107.0,-6.35,102.21,-4.48,98.58,-3.55,119.88,21.61,0.35,0.0
PM,2023-01-01,94.25,2.95,89.29,-5.26,88.86,-0.48,91.17,2.6,82.39,-9.63,90.77,10.17,92.62,2.04,89.6,-3.26,86.69,-3.25,84.12,-2.96,87.66,4.21,0.35,0.0
ISRG,2023-01-01,246.8,-8.45,228.47,-7.43,254.3,11.31,301.0,18.36,308.0,2.33,339.92,10.36,322.0,-5.27,317.55,-1.38,291.96,-8.06,262.17,-10.2,310.59,18.47,0.34,-342.78
PLTR,2023-01-01,7.73,17.48,7.83,1.29,8.37,6.9,7.75,-7.41,14.46,86.58,15.49,7.12,19.46,25.63,15.16,-22.1,16.03,5.74,14.8,-7.67,19.93,34.66,0.33,-729.59
GE,2023-01-01,63.45,22.35,66.92,5.47,75.76,13.21,78.72,3.91,80.08,1.73,86.29,7.75,90.02,4.32,91.07,1.17,87.52,-3.9,85.81,-1.95,96.43,12.38,0.33,0.0
INTU,2023-01-01,414.97,6.17,399.82,-3.65,437.34,9.38,436.92,-0.1,412.98,-5.48,447.75,8.42,505.8,12.96,540.25,6.81,506.07,-6.33,488.95,-3.38,567.06,15.98,0.32,0.0
GS,2023-01-01,338.16,3.94,329.02,-2.7,309.32,-5.99,326.31,5.49,310.12,-4.96,308.11,-0.65,338.3,9.8,317.68,-6.1,310.31,-2.32,292.29,-5.81,331.74,13.5,0.32,0.0
CAT,2023-01-01,243.07,5.1,233.67,-3.87,222.08,-4.96,212.93,-4.12,201.61,-5.32,238.76,18.43,266.09,11.45,277.84,4.42,265.98,-4.27,220.75,-17.01,247.03,11.9,0.32,-540.83
TXN,2023-01-01,166.82,6.61,161.2,-3.37,174.67,8.36,158.53,-9.24,167.03,5.36,171.11,2.44,171.19,0.05,162.57,-5.04,152.55,-6.16,137.67,-9.75,147.78,7.34,0.31,0.0
QCOM,2023-01-01,126.04,19.15,117.59,-6.7,121.38,3.22,112.03,-7.7,110.26,-1.58,114.79,4.11,126.96,10.6,112.14,-11.67,107.0,-4.58,105.81,-1.11,125.89,18.98,0.31,-356.64
VZ,2023-01-01,36.6,7.24,33.74,-7.81,34.04,0.89,34.71,1.97,31.54,-9.13,32.94,4.44,30.93,-6.1,31.56,2.04,29.26,-7.29,32.62,11.48,35.37,8.43,0.3,0.0
BKNG,2023-01-01,2396.14,18.81,2502.64,4.44,2616.19,4.54,2651.33,1.34,2476.05,-6.61,2664.57,7.61,2910.38,9.23,3101.56,6.57,3038.58,-2.03,2772.69,-8.75,3091.49,11.5,0.3,0.0
DHR,2023-01-01,232.96,-1.01,215.92,-7.31,219.95,1.87,210.42,-4.33,202.08,-3.96,209.25,3.55,224.65,7.36,236.06,5.08,217.59,-7.82,190.81,-12.31,221.22,15.94,0.3,-365.6
T,2023-01-01,18.09,12.15,16.64,-8.02,17.03,2.34,15.9,-6.64,14.12,-11.19,14.3,1.27,13.29,-7.06,13.51,1.66,13.72,1.55,14.4,4.96,15.44,7.22,0.29,-328.63
BLK,2023-01-01,711.63,4.68,645.0,-9.36,631.95,-2.02,642.0,1.59,631.05,-1.71,661.01,4.75,702.51,6.28,674.61,-3.97,622.1,-7.78,592.94,-4.69,723.7,22.05,0.29,0.0
RTX,2023-01-01,94.66,-1.05,93.38,-1.35,93.6,0.24,95.18,1.69,88.44,-7.08,93.43,5.64,83.52,-10.61,83.58,0.07,69.23,-17.17,79.13,14.3,79.21,0.1,0.28,-774.87
SPGI,2023-01-01,365.53,8.94,334.49,-8.49,336.87,0.71,355.75,5.6,361.41,1.59,392.81,8.69,388.89,-1.0,389.06,0.04,362.98,-6.7,346.44,-4.56,413.03,19.22,0.27,0.0
PFE,2023-01-01,39.3,-13.13,36.3,-7.63,36.42,0.33,34.9,-4.17,34.49,-1.17,33.02,-4.26,32.82,-0.61,32.6,-0.67,30.14,-7.55,27.95,-7.27,26.86,-3.9,0.27,-352.88
HON,2023-01-01,197.63,-3.6,182.6,-7.61,182.54,-0.03,191.58,4.95,184.73,-3.58,199.12,7.79,186.18,-6.5,183.01,-1.7,178.15,-2.66,178.33,0.1,191.37,7.31,0.27,0.0
NEE,2023-01-01,69.94,-11.56,66.85,-4.42,72.69,8.74,72.14,-0.76,69.35,-3.87,70.13,1.12,69.61,-0.74,64.38,-7.51,53.61,-16.73,55.55,3.62,56.43,1.58,0.27,-750.14
CMCSA,2023-01-01,36.85,12.76,34.76,-5.67,35.82,3.05,39.89,11.36,37.58,-5.79,38.92,3.57,43.48,11.72,44.64,2.67,42.32,-5.2,39.83,-5.88,40.68,2.13,0.26,0.0
ANET,2023-01-01,31.37,2.08,34.7,10.62,41.41,19.34,40.14,-3.07,41.45,3.26,40.33,-2.7,44.38,10.04,49.44,11.4,46.13,-6.69,50.73,9.97,54.75,7.92,0.26,0.0
AMGN,2023-01-01,231.88,-4.49,216.28,-6.73,227.2,5.05,225.35,-0.81,208.46,-7.5,209.64,0.57,222.64,6.2,247.14,11.0,255.76,3.49,244.84,-4.27,259.94,6.17,0.25,0.0
PGR,2023-01-01,131.78,4.8,139.01,5.49,138.85,-0.12,132.66,-4.46,124.87,-5.87,128.54,2.94,123.16,-4.19,130.9,6.28,135.31,3.37,155.01,14.56,160.04,3.24,0.25,0.0
LOW,2023-01-01,199.57,3.49,197.63,-0.97,193.42,-2.13,200.93,3.88,194.28,-3.31,217.16,11.78,226.27,4.2,225.64,-0.28,201.44,-10.73,186.79,-7.27,194.63,4.2,0.25,-270.02
SYK,2023-01-01,264.32,9.04,256.41,-2.99,279.51,9.01,294.5,5.36,270.46,-8.16,298.53,10.38,276.01,-7.54,281.31,1.92,268.22,-4.65,268.35,0.05,293.0,9.19,0.25,0.0
UNP,2023-01-01,192.86,-1.97,196.91,2.1,191.97,-2.51,186.82,-2.68,185.13,-0.9,195.51,5.61,222.68,13.9,214.45,-3.7,195.34,-8.91,200.34,2.56,220.03,9.83,0.25,0.0
TJX,2023-01-01,79.39,2.84,73.97,-6.83,75.89,2.6,76.82,1.23,74.61,-2.88,82.38,10.41,84.45,2.51,90.63,7.32,86.76,-4.27,86.76,0.0,86.84,0.09,0.25,0.0
KKR,2023-01-01,54.62,17.66,54.59,-0.05,51.41,-5.83,52.14,1.42,50.51,-3.13,55.29,9.46,58.16,5.19,62.65,7.72,60.94,-2.73,55.23,-9.37,75.03,35.85,0.25,0.0
SCHW,2023-01-01,74.45,-7.76,75.3,1.14,51.13,-32.1,50.48,-1.27,51.86,2.73,55.16,6.36,64.03,16.08,58.24,-9.04,53.52,-8.1,50.9,-4.9,59.78,17.45,0.24,-785.59
ETN,2023-01-01,156.88,2.29,169.31,7.92,166.25,-1.81,163.02,-1.94,172.97,6.1,195.75,13.17,207.15,5.82,227.71,9.93,210.0,-7.78,205.95,-1.93,225.05,9.27,0.24,0.0
AMAT,2023-01-01,109.97,12.37,115.72,5.23,119.58,3.34,111.39,-6.85,131.82,18.34,141.96,7.69,148.76,4.79,152.62,2.59,137.17,-10.12,131.41,-4.2,148.06,12.67,0.24,-242.36
BA,2023-01-01,212.11,9.93,201.47,-5.02,212.8,5.62,206.25,-3.08,206.46,0.1,210.5,1.96,237.55,12.85,226.0,-4.86,191.47,-15.28,189.69,-0.93,231.77,22.18,0.24,-364.77
BSX,2023-01-01,46.62,0.3,46.76,0.3,49.98,6.89,52.2,4.44,51.3,-1.72,53.72,4.72,51.57,-4.0,54.26,5.22,52.49,-3.26,51.29,-2.29,55.92,9.03,0.24,0.0
C,2023-01-01,47.17,12.66,46.64,-1.12,43.57,-6.58,44.74,2.69,41.75,-6.68,43.06,3.14,44.22,2.69,39.31,-11.1,38.74,-1.45,37.37,-3.54,44.04,17.85,0.24,-261.32
UBER,2023-01-01,30.88,21.72,33.43,8.26,31.5,-5.77,32.0,1.59,37.5,17.19,43.17,15.12,48.67,12.74,47.51,-2.38,45.57,-4.08,43.25,-5.09,56.67,31.03,0.23,0.0
