Ticker,Start_Date,M1_Price,M1_Percent_Change,M2_Price,M2_Percent_Change,M3_Price,M3_Percent_Change,M4_Price,M4_Percent_Change,M5_Price,M5_Percent_Change,M6_Price,M6_Percent_Change,M7_Price,M7_Percent_Change,M8_Price,M8_Percent_Change,M9_Price,M9_Percent_Change,M10_Price,M10_Percent_Change,M11_Price,M11_Percent_Change,Portfolio_Weight,Negative_Periods_Impact
COP,2023-01-01,112.34,3.56,96.97,-13.68,98.89,1.98,95.55,-3.38,94.14,-1.48,98.87,5.02,111.53,12.8,114.63,2.78,115.44,0.71,114.71,-0.63,111.0,-3.23,0.22,-302.84
PANW,2023-01-01,78.68,11.35,93.44,18.76,99.0,5.95,90.33,-8.76,105.5,16.79,127.55,20.9,124.94,-2.05,121.62,-2.66,117.5,-3.39,122.5,4.26,146.15,19.31,0.22,0.0
ADP,2023-01-01,215.95,-6.26,210.63,-2.46,210.28,-0.17,210.94,0.31,202.44,-4.03,211.19,4.32,239.29,13.31,246.58,3.05,233.99,-5.11,209.11,-10.63,223.35,6.81,0.22,-229.12
DE,2023-01-01,410.24,-1.39,406.65,-0.88,402.76,-0.96,370.49,-8.01,340.53,-8.09,393.42,15.53,421.91,7.24,405.59,-3.87,372.2,-8.23,358.15,-3.77,358.18,0.01,0.21,0.0
FI,2023-01-01,105.94,4.15,114.74,8.31,112.57,-1.89,121.66,8.07,112.1,-7.86,125.69,12.12,125.96,0.21,122.22,-2.97,112.09,-8.29,114.08,1.78,129.97,13.93,0.21,0.0
BMY,2023-01-01,66.83,2.44,62.95,-5.81,63.25,0.48,62.15,-1.74,59.55,-4.18,59.07,-0.81,58.08,-1.68,57.63,-0.77,54.07,-6.18,48.83,-9.69,46.51,-4.75,0.21,0.0
LMT,2023-01-01,435.6,-4.32,448.54,2.97,448.28,-0.06,440.74,-1.68,425.16,-3.53,438.9,3.23,426.53,-2.82,432.53,1.41,392.81,-9.18,438.31,11.58,433.76,-1.04,0.21,0.0
GILD,2023-01-01,77.71,-1.26,74.32,-4.36,77.45,4.21,77.01,-0.57,72.41,-5.97,71.9,-0.7,71.74,-0.22,72.81,1.49,71.41,-1.92,75.21,5.32,73.1,-2.81,0.21,0.0
NKE,2023-01-01,123.51,7.89,113.9,-7.78,118.64,4.16,122.92,3.61,100.89,-17.92,107.91,6.96,106.88,-0.95,99.08,-7.3,93.79,-5.34,99.98,6.6,107.56,7.58,0.21,-369.23
CB,2023-01-01,211.14,-1.09,203.77,-3.49,189.51,-7.0,196.14,3.5,182.38,-7.02,187.85,3.0,200.89,6.94,198.32,-1.28,203.49,2.61,212.23,4.3,224.48,5.77,0.2,0.0
UPS,2023-01-01,167.05,5.97,166.01,-0.62,175.96,5.99,164.21,-6.68,154.32,-6.02,164.23,6.42,172.15,4.82,158.52,-7.92,144.23,-9.01,131.43,-8.87,142.95,8.77,0.19,0.0
ADI,2023-01-01,164.61,3.48,177.47,7.81,189.64,6.86,174.47,-8.0,172.99,-0.85,188.13,8.75,191.68,1.89,177.1,-7.61,170.53,-3.71,153.44,-10.02,178.1,16.07,0.19,-189.48
MMC,2023-01-01,168.36,4.58,157.11,-6.68,161.1,2.54,175.54,8.96,169.42,-3.49,182.01,7.43,184.34,1.28,191.57,3.92,185.3,-3.27,187.1,0.97,195.34,4.4,0.19,0.0
MDT,2023-01-01,78.57,7.73,77.07,-1.91,75.8,-1.65,85.69,13.05,78.15,-8.8,83.24,6.51,83.01,-0.28,78.07,-5.95,74.7,-4.32,67.62,-9.48,75.84,12.16,0.19,0.0
VRTX,2023-01-01,321.5,11.4,289.06,-10.09,315.0,8.97,340.22,8.01,324.47,-4.63,348.77,7.49,351.42,0.76,352.31,0.25,346.76,-1.58,364.95,5.25,355.11,-2.7,0.18,-185.72
MU,2023-01-01,59.95,19.9,57.22,-4.55,59.15,3.37,63.31,7.03,68.31,7.9,62.86,-7.98,70.49,12.14,69.7,-1.12,67.75,-2.8,66.63,-1.65,75.59,13.45,0.18,0.0
SBUX,2023-01-01,103.46,8.37,97.51,-5.75,99.29,1.83,109.01,9.79,93.58,-14.15,94.67,1.16,97.3,2.78,94.86,-2.51,87.77,-7.47,88.53,0.87,95.48,7.85,0.18,-253.92
PLD,2023-01-01,121.58,13.25,114.68,-5.68,117.61,2.55,118.61,0.85,117.17,-1.21,116.23,-0.8,118.98,2.37,119.83,0.71,107.47,-10.31,97.25,-9.51,110.71,13.84,0.17,-177.5
LRCX,2023-01-01,47.68,16.04,46.85,-1.74,50.29,7.34,50.27,-0.04,59.18,17.72,61.86,4.53,68.21,10.27,68.25,0.06,60.54,-11.3,57.22,-5.48,68.73,20.12,0.17,-187.79
MO,2023-01-01,38.86,0.7,39.06,0.51,38.54,-1.33,40.98,6.33,38.46,-6.15,39.76,3.38,40.2,1.11,39.1,-2.74,37.8,-3.32,36.25,-4.1,37.92,4.61,0.16,0.0
SO,2023-01-01,62.01,-5.52,58.11,-6.29,64.19,10.46,68.23,6.29,65.59,-3.87,66.07,0.73,67.74,2.53,64.6,-4.64,60.88,-5.76,64.05,5.21,67.82,5.89,0.16,0.0
EQIX,2023-01-01,700.72,10.51,654.65,-6.57,686.12,4.81,694.43,1.21,717.2,3.28,746.12,4.03,776.88,4.12,764.38,-1.61,700.91,-8.3,707.6,0.95,796.15,12.51,0.16,0.0
CRWD,2023-01-01,105.9,-1.49,120.23,13.53,135.5,12.7,118.56,-12.5,146.72,23.75,147.18,0.31,161.0,9.39,163.12,1.32,168.0,2.99,178.12,6.02,235.72,32.34,0.16,-200.68
PYPL,2023-01-01,81.34,10.38,73.63,-9.48,75.62,2.7,76.03,0.54,62.41,-17.91,67.12,7.55,76.19,13.51,63.13,-17.14,58.62,-7.14,51.91,-11.45,57.63,11.02,0.16,-730.78
SHW,2023-01-01,231.38,-1.84,215.16,-7.01,223.0,3.64,233.01,4.49,224.38,-3.7,259.02,15.44,272.09,5.05,269.73,-0.87,250.92,-6.97,234.67,-6.48,275.27,17.3,0.16,0.0
ICE,2023-01-01,103.91,3.09,98.94,-4.78,102.07,3.16,106.27,4.11,103.66,-2.46,110.35,6.45,111.83,1.34,116.4,4.09,107.7,-7.47,106.01,-1.57,111.42,5.1,0.16,0.0
CME,2023-01-01,159.82,4.75,167.74,4.96,174.06,3.77,169.49,-2.63,163.52,-3.52,170.03,3.98,182.92,7.58,186.12,1.75,184.21,-1.03,198.25,7.62,201.89,1.84,0.15,0.0
AMT,2023-01-01,207.55,3.69,183.82,-11.43,190.06,3.39,191.56,0.79,173.57,-9.39,183.74,5.86,181.22,-1.37,173.37,-4.33,155.46,-10.33,171.28,10.18,199.99,16.76,0.15,-336.11
APH,2023-01-01,39.03,3.64,37.99,-2.66,39.95,5.16,37.16,-6.98,37.2,0.11,41.71,12.12,43.53,4.36,43.92,0.9,41.23,-6.12,39.91,-3.2,45.21,13.28,0.15,0.0
ELV,2023-01-01,486.14,-1.9,452.32,-6.96,456.88,1.01,458.18,0.28,439.59,-4.06,433.89,-1.3,463.34,6.79,437.12,-5.66,428.92,-1.88,441.22,2.87,470.63,6.67,0.15,0.0
TT,2023-01-01,174.43,4.52,179.79,3.07,179.61,-0.1,182.6,1.66,159.31,-12.75,187.24,17.53,195.96,4.66,204.16,4.18,200.35,-1.87,198.29,-1.03,224.19,13.06,0.15,-194.66
MCO,2023-01-01,314.64,13.16,283.59,-9.87,299.11,5.47,307.04,2.65,312.07,1.64,340.91,9.24,345.49,1.34,335.66,-2.85,310.21,-7.58,305.03,-1.67,360.44,18.17,0.15,0.0
CMG,2023-01-01,32.93,17.57,29.66,-9.93,33.9,14.3,41.1,21.24,41.16,0.15,42.76,3.89,39.0,-8.79,38.56,-1.13,36.62,-5.03,39.0,6.5,44.0,12.82,0.15,0.0
INTC,2023-01-01,26.89,3.11,24.43,-9.15,32.15,31.6,30.36,-5.57,31.16,2.64,32.87,5.49,35.1,6.78,35.2,0.28,35.02,-0.51,35.9,2.51,43.77,21.92,0.15,0.0
KLAC,2023-01-01,383.56,2.23,366.44,-4.46,389.38,6.26,378.18,-2.88,438.08,15.84,477.07,8.9,505.52,5.96,496.65,-1.75,452.78,-8.83,465.79,2.87,537.24,15.34,0.15,0.0
ABNB,2023-01-01,111.11,27.14,122.38,10.14,123.0,0.51,119.26,-3.04,109.84,-7.9,129.28,17.7,149.62,15.73,133.7,-10.64,136.55,2.13,118.25,-13.4,125.5,6.13,0.15,-362.66
DUK,2023-01-01,92.77,-1.41,86.6,-6.65,87.61,1.17,91.05,3.93,83.47,-8.33,83.5,0.04,87.08,4.29,83.99,-3.55,82.57,-1.69,83.94,1.66,87.77,4.56,0.15,0.0
PH,2023-01-01,314.5,10.49,342.35,8.86,328.0,-4.19,316.8,-3.41,315.75,-0.33,380.06,20.37,398.45,4.84,411.92,3.38,382.33,-7.18,363.42,-4.95,427.38,17.6,0.15,0.0
CDNS,2023-01-01,181.78,11.64,193.14,6.25,209.0,8.21,209.3,0.14,228.57,9.21,234.38,2.54,231.43,-1.26,242.21,4.66,235.44,-2.8,240.8,2.28,272.85,13.31,0.15,0.0
WM,2023-01-01,145.39,-4.64,144.75,-0.44,158.44,9.46,161.36,1.84,157.47,-2.41,168.34,6.9,160.53,-4.64,153.86,-4.15,150.04,-2.48,161.08,7.36,168.82,4.81,0.15,0.0
DELL,2023-01-01,38.89,0.65,39.22,0.85,38.55,-1.71,42.12,9.26,43.6,3.51,52.3,19.95,51.48,-1.57,62.51,21.43,66.92,7.05,66.0,-1.37,70.48,6.79,0.15,0.0
MDLZ,2023-01-01,62.49,-1.26,61.84,-1.04,66.47,7.49,73.22,10.15,70.45,-3.78,70.0,-0.64,71.43,2.04,69.01,-3.39,66.98,-2.94,64.31,-3.99,68.59,6.66,0.14,0.0
MAR,2023-01-01,169.15,15.46,166.02,-1.85,162.11,-2.36,165.57,2.13,164.93,-0.39,180.28,9.31,196.15,8.8,201.69,2.82,193.15,-4.23,187.12,-3.12,200.3,7.04,0.14,0.0
MSI,2023-01-01,249.78,-1.08,255.36,2.23,278.38,9.01,286.91,3.06,276.53,-3.62,286.23,3.51,284.16,-0.72,279.54,-1.63,267.89,-4.17,274.96,2.64,319.47,16.19,0.14,0.0
WELL,2023-01-01,70.74,12.72,69.97,-1.09,68.46,-2.16,75.16,9.79,71.02,-5.51,77.03,8.46,78.4,1.78,80.46,2.63,78.71,-2.17,80.96,2.86,86.65,7.03,0.14,0.0
AON,2023-01-01,311.91,5.27,298.07,-4.44,310.13,4.05,319.29,2.95,305.7,-4.26,337.74,10.48,314.72,-6.82,331.89,5.46,320.56,-3.41,308.04,-3.91,325.94,5.81,0.14,0.0
REGN,2023-01-01,751.22,4.2,758.91,1.02,817.75,7.75,802.68,-1.84,735.06,-8.42,709.18,-3.52,743.7,4.87,833.48,12.07,825.94,-0.9,782.9,-5.21,823.88,5.23,0.14,0.0
CI,2023-01-01,302.86,-3.77,277.78,-8.28,250.8,-9.71,244.57,-2.48,240.29,-1.75,270.61,12.62,286.95,6.04,269.51,-6.08,278.41,3.3,299.88,7.71,257.21,-14.23,0.14,-197.2
HCA,2023-01-01,247.86,4.31,237.76,-4.07,259.16,9.0,283.77,9.5,260.52,-8.19,296.75,13.91,269.75,-9.1,275.67,2.19,243.14,-11.8,222.75,-8.39,247.96,11.32,0.14,-163.27
PNC,2023-01-01,150.64,3.55,144.33,-4.19,116.68,-19.16,117.74,0.91,109.12,-7.32,117.71,7.87,128.33,9.02,114.66,-10.65,114.96,0.26,109.54,-4.71,127.63,16.51,0.14,-410.2
ITW,2023-01-01,225.63,6.96,222.11,-1.56,232.72,4.78,233.53,0.35,210.54,-9.84,240.35,14.16,246.89,2.72,240.53,-2.58,223.45,-7.1,218.75,-2.1,235.03,7.44,0.14,0.0
SNPS,2023-01-01,353.67,9.5,363.19,2.69,385.18,6.05,370.76,-3.74,446.53,20.44,431.52,-3.36,448.14,3.85,460.0,2.65,461.19,0.26,470.7,2.06,543.56,15.48,0.14,0.0
CTAS,2023-01-01,103.94,-2.35,103.28,-0.63,108.91,5.45,107.72,-1.09,113.28,5.16,117.45,3.68,120.25,2.38,123.02,2.3,116.31,-5.45,123.06,5.8,135.19,9.86,0.14,0.0
CL,2023-01-01,71.03,-4.94,70.0,-1.45,71.81,2.59,76.68,6.78,71.95,-6.17,73.62,2.32,73.57,-0.07,71.47,-2.85,68.54,-4.1,73.11,6.67,76.72,4.94,0.14,0.0
USB,2023-01-01,44.57,11.4,42.72,-4.15,33.21,-22.26,31.42,-5.39,27.61,-12.13,30.88,11.84,36.73,18.94,34.3,-6.62,30.83,-10.12,30.12,-2.3,35.82,18.92,0.13,-598.64
FTNT,2023-01-01,52.15,5.29,59.54,14.17,65.82,10.55,62.3,-5.35,67.64,8.57,75.3,11.32,77.64,3.11,60.5,-22.08,58.79,-2.83,57.43,-2.31,52.05,-9.37,0.13,-295.92
ZTS,2023-01-01,162.24,11.56,162.74,0.31,163.55,0.5,172.68,5.58,160.08,-7.3,167.58,4.69,184.62,10.17,190.05,2.94,170.58,-10.24,154.42,-9.47,174.0,12.68,0.13,-137.01
MCK,2023-01-01,370.39,0.52,344.85,-6.9,355.0,2.94,361.52,1.84,388.93,7.58,419.12,7.76,399.04,-4.79,410.35,2.83,430.46,4.9,450.32,4.61,469.73,4.31,0.13,0.0
GD,2023-01-01,221.41,-6.22,217.58,-1.73,219.03,0.67,210.03,-4.11,197.81,-5.82,206.57,4.43,216.47,4.79,220.82,2.01,214.67,-2.79,235.95,9.91,240.92,2.11,0.13,0.0
TDG,2023-01-01,651.78,12.7,678.84,4.15,675.59,-0.48,698.87,3.45,708.59,1.39,812.09,14.61,819.73,0.94,830.74,1.34,768.4,-7.5,759.42,-1.17,908.24,19.6,0.13,0.0
CEG,2023-01-01,83.69,-0.63,72.86,-12.94,76.66,5.22,76.19,-0.61,83.71,9.87,89.76,7.23,94.92,5.75,104.46,10.05,107.1,2.53,112.34,4.89,119.56,6.43,0.13,-165.3
AJG,2023-01-01,191.69,3.73,182.6,-4.74,187.42,2.64,204.08,8.89,196.79,-3.57,215.65,9.58,211.71,-1.83,228.23,7.8,224.07,-1.82,232.76,3.88,245.74,5.58,0.13,0.0
EMR,2023-01-01,85.44,-7.33,79.4,-7.07,83.68,5.39,80.15,-4.22,75.33,-6.01,87.0,15.49,87.69,0.79,95.55,8.96,93.62,-2.02,86.69,-7.4,87.24,0.63,0.13,0.0
MMM,2023-01-01,86.86,-5.74,85.32,-1.77,80.79,-5.31,81.71,1.14,72.91,-10.77,78.16,7.2,86.97,11.27,84.95,-2.32,73.35,-13.66,72.17,-1.61,79.48,10.13,0.13,-309.43
ORLY,2023-01-01,788.56,-6.39,822.69,4.33,851.67,3.52,917.75,7.76,903.31,-1.57,954.46,5.66,926.44,-2.94,945.57,2.06,908.86,-3.88,934.92,2.87,984.5,5.3,0.13,0.0
NOC,2023-01-01,429.09,-18.25,446.62,4.09,447.91,0.29,446.6,-0.29,424.09,-5.04,439.96,3.74,432.94,-1.6,424.43,-1.97,429.48,1.19,462.97,7.8,466.42,0.75,0.12,-224.62
COF,2023-01-01,108.33,21.95,105.48,-2.63,92.53,-12.28,93.73,1.3,101.88,8.7,106.19,4.23,112.77,6.2,100.6,-10.79,94.47,-6.09,99.13,4.93,109.21,10.17,0.12,-282.89
ECL,2023-01-01,150.42,4.57,155.07,3.09,162.38,4.71,164.75,1.46,162.06,-1.63,182.75,12.77,180.05,-1.48,181.5,0.81,166.89,-8.05,165.33,-0.93,189.25,14.47,0.12,0.0
EOG,2023-01-01,121.45,3.18,104.88,-13.64,112.71,7.47,110.82,-1.68,101.28,-8.61,107.76,6.4,124.53,15.56,123.73,-0.64,120.32,-2.76,120.77,0.37,116.88,-3.22,0.12,-164.31
FDX,2023-01-01,185.32,10.36,195.06,5.26,219.37,12.46,220.46,0.5,209.91,-4.79,239.81,14.24,261.33,8.97,254.99,-2.43,259.42,1.74,234.61,-9.56,252.74,7.73,0.12,0.0
BDX,2023-01-01,244.1,-4.06,225.2,-7.74,239.78,6.47,256.68,7.05,237.02,-7.66,255.51,7.8,269.65,5.53,274.25,1.71,251.07,-8.45,248.51,-1.02,231.19,-6.97,0.12,0.0
APD,2023-01-01,303.24,2.92,270.89,-10.67,274.03,1.16,281.99,2.9,255.98,-9.22,286.8,12.04,292.13,1.86,287.2,-1.69,272.29,-5.19,273.94,0.61,261.9,-4.4,0.12,-125.93
WMB,2023-01-01,28.89,-2.5,27.23,-5.75,27.87,2.35,27.59,-1.0,26.4,-4.31,30.45,15.34,32.17,5.65,32.53,1.12,31.7,-2.55,32.63,2.93,34.72,6.41,0.12,0.0
SPG,2023-01-01,114.29,8.27,109.15,-4.5,102.05,-6.5,102.49,0.43,95.44,-6.88,106.13,11.2,114.75,8.12,105.45,-8.1,100.78,-4.43,104.05,3.24,117.23,12.67,0.12,0.0
ADSK,2023-01-01,213.89,12.21,199.48,-6.74,205.09,2.81,194.79,-5.02,199.21,2.27,203.0,1.9,211.17,4.02,224.07,6.11,206.06,-8.04,198.12,-3.85,218.27,10.17,0.12,0.0
RCL,2023-01-01,64.47,28.61,70.27,9.0,63.73,-9.31,64.99,1.98,80.24,23.47,102.66,27.94,106.19,3.44,98.41,-7.33,91.01,-7.52,84.06,-7.64,106.61,26.83,0.12,0.0
RSG,2023-01-01,120.36,-4.82,125.93,4.63,132.24,5.01,141.63,7.1,138.99,-1.86,149.41,7.5,150.67,0.84,141.81,-5.88,140.17,-1.16,146.56,4.56,159.61,8.9,0.11,0.0
CARR,2023-01-01,43.93,7.7,43.66,-0.61,44.27,1.4,40.48,-8.56,40.1,-0.94,48.78,21.65,58.21,19.33,56.62,-2.73,53.96,-4.7,47.3,-12.34,51.33,8.52,0.11,-136.43
CSX,2023-01-01,29.81,-1.0,29.54,-0.91,28.93,-2.06,29.8,3.01,30.38,1.95,33.03,8.72,32.51,-1.57,29.84,-8.21,29.96,0.4,29.23,-2.44,31.84,8.93,0.11,0.0
HLT,2023-01-01,143.47,13.11,143.37,-0.07,139.74,-2.53,142.56,2.02,135.86,-4.7,143.73,5.79,153.89,7.07,149.41,-2.91,148.34,-0.72,151.55,2.16,167.16,10.3,0.11,0.0
DLR,2023-01-01,106.47,12.8,96.05,-9.79,92.19,-4.02,92.8,0.66,96.16,3.62,108.27,12.59,118.06,9.04,126.23,6.92,115.65,-8.38,119.57,3.39,131.96,10.36,0.11,0.0
TGT,2023-01-01,160.54,14.75,157.84,-1.68,156.19,-1.05,148.01,-5.24,121.53,-17.89,124.35,2.32,128.83,3.6,121.57,-5.64,105.17,-13.49,105.87,0.67,128.46,21.34,0.11,-340.13
KMI,2023-01-01,16.23,2.92,15.31,-5.67,15.8,3.2,15.4,-2.53,14.59,-5.26,15.57,6.72,16.29,4.62,15.97,-1.96,15.25,-4.51,15.2,-0.33,16.39,7.83,0.11,0.0
