Ticker,Start_Date,M1_Price,M1_Percent_Change,M2_Price,M2_Percent_Change,M3_Price,M3_Percent_Change,M4_Price,M4_Percent_Change,M5_Price,M5_Percent_Change,M6_Price,M6_Percent_Change,M7_Price,M7_Percent_Change,M8_Price,M8_Percent_Change,M9_Price,M9_Percent_Change,M10_Price,M10_Percent_Change,M11_Price,M11_Percent_Change,Portfolio_Weight,Negative_Periods_Impact
OKE,2023-01-01,61.15,4.71,59.25,-3.11,58.85,-0.68,59.49,1.09,52.0,-12.59,56.61,8.87,62.04,9.59,61.25,-1.27,59.14,-3.44,61.8,4.5,64.81,4.87,0.11,-132.44
TFC,2023-01-01,43.15,12.75,41.52,-3.78,30.28,-27.07,28.89,-4.59,28.18,-2.46,27.71,-1.67,29.73,7.29,28.5,-4.14,26.31,-7.68,26.2,-0.42,30.07,14.77,0.1,-280.08
AFL,2023-01-01,69.77,1.9,65.25,-6.48,61.67,-5.49,66.84,8.38,62.28,-6.82,67.02,7.61,69.76,4.09,72.47,3.88,74.21,2.4,75.83,2.18,80.08,5.6,0.1,0.0
GM,2023-01-01,38.53,15.95,37.78,-1.95,35.62,-5.72,33.29,-6.54,31.81,-4.45,38.03,19.55,37.35,-1.79,33.07,-11.46,32.33,-2.24,28.28,-12.53,31.12,10.04,0.1,-245.89
BK,2023-01-01,46.95,9.52,47.2,0.53,42.69,-9.56,40.6,-4.9,38.42,-5.37,42.3,10.1,43.25,2.25,43.29,0.09,40.75,-5.87,41.07,0.79,46.61,13.49,0.1,0.0
ROP,2023-01-01,417.09,-3.03,423.92,1.64,435.19,2.66,450.98,3.63,445.68,-1.18,473.09,6.15,487.33,3.01,496.11,1.8,479.68,-3.31,486.64,1.45,534.42,9.82,0.1,0.0
MET,2023-01-01,67.47,-0.03,67.11,-0.53,54.68,-18.52,57.2,4.61,47.15,-17.57,53.73,13.96,59.38,10.52,60.95,2.64,59.68,-2.08,57.32,-3.95,61.08,6.56,0.1,-365.79
CPRT,2023-01-01,33.24,8.27,35.18,5.84,37.36,6.2,39.11,4.68,43.96,12.4,45.53,3.57,44.12,-3.1,45.21,2.47,43.31,-4.2,43.72,0.95,50.08,14.55,0.1,0.0
FCX,2023-01-01,43.06,17.04,41.43,-3.79,40.0,-3.45,37.93,-5.18,34.03,-10.28,39.45,15.93,42.8,8.49,40.09,-6.33,36.03,-10.13,33.32,-7.52,37.22,11.7,0.1,-205.04
CVS,2023-01-01,81.36,-3.38,76.64,-5.8,69.36,-9.5,68.59,-1.11,63.7,-7.13,64.43,1.15,70.25,9.03,61.46,-12.51,65.35,6.33,62.32,-4.64,64.37,3.29,0.1,-125.64
PCAR,2023-01-01,66.23,9.82,66.08,-0.23,67.27,1.8,68.57,1.93,63.56,-7.31,76.9,20.99,79.08,2.83,76.56,-3.19,78.62,2.69,76.45,-2.76,85.22,11.47,0.1,0.0
SRE,2023-01-01,74.83,3.41,69.96,-6.51,71.32,1.94,73.37,2.87,68.12,-7.16,68.16,0.06,70.96,4.11,67.43,-4.97,64.88,-3.78,67.66,4.28,70.11,3.62,0.1,0.0
AZO,2023-01-01,2435.98,-0.23,2458.51,0.92,2466.44,0.32,2669.93,8.25,2386.21,-10.63,2468.55,3.45,2487.46,0.77,2547.21,2.4,2535.0,-0.48,2476.85,-2.29,2616.82,5.65,0.1,-104.59
TRV,2023-01-01,181.45,1.22,176.65,-2.65,165.06,-6.56,173.99,5.41,164.07,-5.7,167.29,1.96,167.05,-0.14,157.62,-5.65,159.3,1.07,164.15,3.04,175.76,7.07,0.1,0.0
NXPI,2023-01-01,178.08,15.2,173.44,-2.61,180.54,4.09,159.81,-11.48,175.33,9.71,201.09,14.69,216.62,7.72,202.93,-6.32,197.42,-2.72,168.7,-14.55,200.58,18.9,0.1,-250.24
JCI,2023-01-01,63.27,2.08,59.62,-5.77,57.67,-3.27,57.5,-0.29,56.75,-1.3,65.62,15.63,66.95,2.03,57.47,-14.16,51.5,-10.39,48.08,-6.64,51.53,7.18,0.1,-235.85
GWW,2023-01-01,572.88,4.67,655.3,14.39,673.14,2.72,685.74,1.87,640.93,-6.53,775.11,20.94,723.89,-6.61,709.38,-2.0,684.68,-3.48,722.91,5.58,778.1,7.63,0.1,0.0
NSC,2023-01-01,231.65,-1.15,213.74,-7.73,200.9,-6.01,193.73,-3.57,201.15,3.83,216.04,7.4,223.88,3.63,198.99,-11.12,182.66,-8.21,184.98,1.27,215.89,16.71,0.1,-105.98
PSA,2023-01-01,279.14,7.78,272.69,-2.31,285.74,4.79,273.48,-4.29,263.96,-3.48,273.74,3.71,265.83,-2.89,261.55,-1.61,251.82,-3.72,229.29,-8.95,245.83,7.21,0.09,0.0
SLB,2023-01-01,54.08,7.66,50.84,-5.99,49.91,-1.83,46.63,-6.57,41.11,-11.84,47.33,15.13,55.7,17.68,57.46,3.16,56.22,-2.16,53.99,-3.97,50.11,-7.19,0.09,-110.79
AMP,2023-01-01,338.4,11.52,332.15,-1.85,298.14,-10.24,297.84,-0.1,293.02,-1.62,323.07,10.26,338.25,4.7,332.43,-1.72,320.61,-3.56,309.37,-3.51,347.44,12.31,0.09,-95.11
ALL,2023-01-01,121.15,-5.97,122.65,1.24,107.84,-12.08,110.59,2.55,103.56,-6.36,105.16,1.54,108.5,3.18,105.67,-2.61,107.95,2.16,125.53,16.29,134.13,6.85,0.09,-111.4
FICO,2023-01-01,662.47,8.84,675.54,1.97,700.0,3.62,726.72,3.82,786.3,8.2,805.9,2.49,835.43,3.66,909.87,8.91,865.0,-4.93,849.23,-1.82,1084.97,27.76,0.09,0.0
MNST,2023-01-01,52.0,2.2,49.1,-5.58,54.22,10.43,55.82,2.95,58.57,4.93,57.0,-2.68,57.6,1.05,57.7,0.17,52.83,-8.44,51.21,-3.07,54.92,7.24,0.09,0.0
PAYX,2023-01-01,108.2,-0.85,103.84,-4.03,106.12,2.2,103.16,-2.79,100.58,-2.5,105.84,5.23,118.96,12.4,117.38,-1.33,109.86,-6.41,104.62,-4.77,117.58,12.39,0.09,0.0
CHTR,2023-01-01,381.23,11.45,365.28,-4.18,358.98,-1.72,368.64,2.69,328.15,-10.98,366.24,11.61,404.26,10.38,423.2,4.69,440.13,4.0,402.85,-8.47,400.13,-0.68,0.09,-98.73
AEP,2023-01-01,85.27,-1.77,80.89,-5.14,83.52,3.25,85.21,2.02,77.64,-8.88,78.42,1.0,79.03,0.78,74.23,-6.07,70.25,-5.36,71.24,1.41,75.99,6.67,0.09,0.0
ROST,2023-01-01,116.48,2.05,104.69,-10.12,104.05,-0.61,104.57,0.5,101.51,-2.93,109.48,7.85,112.75,2.99,120.17,6.58,111.56,-7.16,114.73,2.84,129.26,12.66,0.09,-89.6
PWR,2023-01-01,151.05,6.06,161.42,6.87,166.37,3.07,169.34,1.79,176.55,4.26,195.45,10.71,200.53,2.6,210.47,4.96,186.56,-11.36,163.78,-12.21,187.49,14.48,0.09,-205.57
CMI,2023-01-01,233.72,1.69,231.74,-0.85,227.19,-1.96,223.8,-1.49,196.24,-12.31,235.16,19.83,249.88,6.26,223.69,-10.48,219.98,-1.66,209.59,-4.72,218.85,4.42,0.09,-197.64
AXON,2023-01-01,197.16,17.44,208.74,5.87,223.98,7.3,211.33,-5.65,191.59,-9.34,194.31,1.42,184.45,-5.07,213.61,15.81,197.29,-7.64,204.95,3.88,229.87,12.16,0.09,0.0
VST,2023-01-01,22.01,-1.61,21.26,-3.41,23.17,8.98,23.15,-0.09,23.33,0.78,25.59,9.69,27.37,6.96,30.93,13.01,32.86,6.24,32.37,-1.49,34.86,7.69,0.09,0.0
URI,2023-01-01,427.98,22.74,457.16,6.82,386.0,-15.57,353.03,-8.54,329.35,-6.71,435.16,32.13,455.12,4.59,476.86,4.78,437.26,-8.3,397.85,-9.01,473.31,18.97,0.09,-132.84
MSCI,2023-01-01,529.0,15.55,507.46,-4.07,541.01,6.61,471.89,-12.78,461.83,-2.13,459.21,-0.57,535.49,16.61,538.38,0.54,502.64,-6.64,460.23,-8.44,511.55,11.15,0.09,-108.98
LULU,2023-01-01,306.9,-6.11,309.39,0.81,364.19,17.71,380.58,4.5,330.91,-13.05,379.9,14.8,376.99,-0.77,393.0,4.25,384.6,-2.14,393.31,2.26,447.6,13.8,0.08,-108.49
O,2023-01-01,60.27,6.28,57.13,-5.21,56.56,-1.0,56.48,-0.14,53.88,-4.6,54.37,0.91,55.75,2.54,51.68,-7.3,45.97,-11.05,44.22,-3.81,50.21,13.55,0.08,-91.85
PSX,2023-01-01,92.07,-3.48,95.98,4.25,97.83,1.93,91.51,-6.46,87.5,-4.38,90.11,2.98,104.75,16.25,110.43,5.42,114.2,3.41,109.21,-4.37,123.31,12.91,0.08,0.0
AIG,2023-01-01,59.76,-1.42,58.43,-2.23,48.53,-16.94,50.58,4.22,51.23,1.29,55.71,8.74,58.46,4.94,57.0,-2.5,58.86,3.26,60.09,2.09,63.95,6.42,0.08,-138.19
FANG,2023-01-01,130.61,7.43,126.37,-3.25,131.57,4.11,128.69,-2.19,117.97,-8.33,121.76,3.21,135.28,11.1,142.28,5.17,144.37,1.47,150.69,4.38,146.69,-2.65,0.08,0.0
D,2023-01-01,56.28,2.98,49.32,-12.37,50.52,2.43,51.39,1.72,44.72,-12.98,47.14,5.41,48.9,3.73,45.24,-7.48,41.24,-8.84,37.36,-9.41,42.73,14.37,0.08,-205.58
HWM,2023-01-01,40.16,2.71,41.91,4.36,41.98,0.17,44.0,4.81,42.9,-2.5,48.91,14.01,49.45,1.1,49.69,0.49,45.73,-7.97,44.1,-3.56,52.42,18.87,0.08,0.0
DHI,2023-01-01,96.03,8.13,90.44,-5.82,95.6,5.71,107.7,12.66,105.73,-1.83,119.73,13.24,124.66,4.12,117.62,-5.65,104.83,-10.87,103.18,-1.57,126.58,22.68,0.08,-87.6
KR,2023-01-01,42.17,-0.17,41.03,-2.7,47.35,15.4,46.69,-1.39,43.38,-7.09,45.08,3.92,46.73,3.66,44.87,-3.98,43.09,-3.97,44.01,2.14,43.28,-1.66,0.08,0.0
NDAQ,2023-01-01,58.38,-2.18,54.12,-7.3,52.94,-2.18,53.79,1.61,53.75,-0.07,48.59,-9.6,49.2,1.26,51.49,4.65,47.67,-7.42,48.9,2.58,54.76,11.98,0.08,0.0
OXY,2023-01-01,62.49,3.14,56.9,-8.95,64.12,12.69,59.47,-7.25,56.27,-5.38,57.67,2.49,61.29,6.28,62.27,1.6,63.76,2.39,60.96,-4.39,57.97,-4.9,0.08,0.0
EW,2023-01-01,79.11,4.08,80.08,1.23,82.31,2.78,87.52,6.33,84.06,-3.95,93.62,11.37,81.5,-12.95,77.18,-5.3,68.86,-10.78,63.5,-7.78,67.46,6.24,0.08,-188.38
COR,2023-01-01,164.45,2.07,152.13,-7.49,157.94,3.82,164.01,3.84,167.81,2.32,188.15,12.12,184.48,-1.95,174.12,-5.62,177.52,1.95,182.63,2.88,201.24,10.19,0.08,0.0
KDP,2023-01-01,33.4,-0.71,32.66,-2.22,33.72,3.25,31.17,-7.56,29.9,-4.07,30.02,0.4,32.8,9.26,32.43,-1.13,30.45,-6.11,29.42,-3.38,30.62,4.08,0.08,0.0
FIS,2023-01-01,70.94,9.02,60.29,-15.01,52.04,-13.68,55.35,6.36,52.38,-5.37,55.91,6.74,58.22,4.13,54.51,-6.37,53.83,-1.25,48.19,-10.48,57.06,18.41,0.08,-309.05
KMB,2023-01-01,119.11,-4.96,114.88,-3.55,124.76,8.6,134.95,8.17,125.51,-7.0,128.38,2.29,121.04,-5.72,120.98,-0.05,113.88,-5.87,113.64,-0.21,117.18,3.12,0.08,0.0
NEM,2023-01-01,49.17,9.27,41.25,-16.11,46.12,11.81,44.94,-2.56,38.82,-13.62,40.73,4.92,40.14,-1.45,37.93,-5.51,35.01,-7.7,36.11,3.14,39.04,8.11,0.08,-233.1
DFS,2023-01-01,107.18,14.31,106.29,-0.83,94.36,-11.22,98.69,4.59,99.2,0.52,112.24,13.15,100.87,-10.13,88.41,-12.35,88.58,0.19,79.81,-9.9,90.49,13.38,0.08,-263.6
PCG,2023-01-01,15.74,-1.19,15.49,-1.59,16.14,4.2,17.15,6.26,16.78,-2.16,17.09,1.85,17.5,2.4,16.37,-6.46,15.99,-2.32,16.29,1.88,17.13,5.16,0.08,0.0
TEL,2023-01-01,123.14,9.49,123.68,0.44,127.19,2.84,119.19,-6.29,119.55,0.3,136.75,14.39,139.79,2.22,131.14,-6.19,120.68,-7.98,117.74,-2.44,128.98,9.55,0.08,0.0
MPC,2023-01-01,122.68,11.42,118.43,-3.46,131.42,10.97,116.3,-11.51,101.67,-12.58,112.97,11.11,127.07,12.48,140.61,10.66,146.39,4.11,147.72,0.91,144.97,-1.86,0.08,-185.79
FAST,2023-01-01,47.15,5.13,48.74,3.37,50.97,4.58,51.7,1.43,51.73,0.06,56.1,8.45,56.2,0.18,55.73,-0.84,52.53,-5.74,56.51,7.58,57.76,2.21,0.08,0.0
AME,2023-01-01,142.77,3.18,139.11,-2.56,142.83,2.67,136.38,-4.52,144.01,5.59,159.16,10.52,156.09,-1.93,158.74,1.7,146.56,-7.67,140.73,-3.98,154.33,9.66,0.08,0.0
PEG,2023-01-01,57.39,0.07,56.5,-1.55,58.37,3.31,59.38,1.73,56.48,-4.88,59.34,5.06,61.06,2.9,58.4,-4.36,54.33,-6.97,58.88,8.37,59.91,1.75,0.08,0.0
PRU,2023-01-01,93.11,3.98,90.63,-2.66,74.99,-17.26,78.39,4.53,73.1,-6.75,81.4,11.35,88.97,9.3,89.2,0.26,87.86,-1.5,85.56,-2.62,92.08,7.62,0.08,-130.23
KVUE,2023-05-01,23.64,-0.88,24.58,3.98,21.97,-10.62,21.86,-0.5,19.07,-12.76,17.51,-8.18,19.34,10.45,20.42,5.58,,,,,,,0.08,-175.57
STZ,2023-01-01,222.75,-0.43,215.26,-3.36,218.68,1.59,221.37,1.23,235.31,6.3,239.2,1.65,264.44,10.55,254.91,-3.6,244.1,-4.24,228.92,-6.22,236.77,3.43,0.07,0.0
GLW,2023-01-01,32.18,7.37,31.89,-0.9,33.02,3.54,31.23,-5.42,29.28,-6.24,33.17,13.29,32.15,-3.08,31.72,-1.34,28.96,-8.7,25.53,-11.84,27.35,7.13,0.07,-86.29
LHX,2023-01-01,204.16,2.85,200.2,-1.94,189.3,-5.44,187.64,-0.88,168.31,-10.3,189.18,12.4,183.56,-2.97,172.36,-6.1,169.17,-1.85,175.65,3.83,187.05,6.49,0.07,-75.06
GRMN,2023-01-01,94.54,6.27,93.52,-1.08,97.24,3.98,94.46,-2.86,99.46,5.29,101.23,1.78,102.35,1.11,103.67,1.29,102.27,-1.35,104.25,1.94,119.26,14.4,0.07,0.0
BKR,2023-01-01,29.72,6.98,29.18,-1.82,28.75,-1.47,27.6,-4.0,26.14,-5.29,30.34,16.07,34.04,12.2,35.27,3.61,33.95,-3.74,33.27,-2.0,32.66,-1.83,0.07,0.0
CBRE,2023-01-01,84.83,8.7,84.6,-0.27,72.53,-14.27,76.46,5.42,74.76,-2.22,80.53,7.72,81.58,1.3,85.42,4.71,72.69,-14.9,69.53,-4.35,79.17,13.86,0.07,-207.43
CTVA,2023-01-01,62.37,9.0,60.69,-2.69,59.16,-2.52,59.76,1.01,52.34,-12.42,56.5,7.95,54.99,-2.67,50.1,-8.89,50.04,-0.12,47.29,-5.5,44.72,-5.43,0.07,-88.28
HES,2023-01-01,145.46,6.57,131.86,-9.35,136.23,3.31,140.06,2.81,124.12,-11.38,133.86,7.85,147.78,10.4,153.67,3.99,150.57,-2.02,142.34,-5.47,138.17,-2.93,0.07,-80.87
CCI,2023-01-01,131.2,7.48,115.98,-11.6,119.65,3.16,110.72,-7.46,101.91,-7.96,104.19,2.24,99.26,-4.73,92.4,-6.91,85.25,-7.74,86.46,1.42,109.09,26.17,0.07,-82.23
DAL,2023-01-01,38.15,16.81,37.65,-1.31,33.86,-10.07,33.81,-0.15,35.77,5.8,46.59,30.25,45.02,-3.37,42.42,-5.78,36.39,-14.21,30.98,-14.87,36.5,17.82,0.07,-276.93
CTSH,2023-01-01,63.97,15.14,60.58,-5.3,58.83,-2.89,57.78,-1.78,60.79,5.21,63.07,3.75,63.97,1.43,70.32,9.93,65.95,-6.21,62.89,-4.64,68.88,9.52,0.07,0.0
F,2023-01-01,11.07,14.36,10.75,-2.89,10.91,1.49,10.59,-2.93,10.64,0.47,13.36,25.56,11.72,-12.28,10.84,-7.51,11.03,1.75,8.91,-19.22,9.31,4.49,0.07,-222.53
VRSK,2023-01-01,179.04,2.16,176.58,-1.37,188.29,6.63,191.33,1.61,218.17,14.03,222.29,1.89,227.0,2.12,241.58,6.42,233.59,-3.31,219.93,-5.85,238.85,8.6,0.07,0.0
EA,2023-01-01,115.29,-5.52,109.75,-4.81,118.81,8.26,125.74,5.83,126.78,0.83,127.87,0.86,134.22,4.97,120.1,-10.52,118.99,-0.92,122.84,3.24,137.1,11.61,0.07,-73.37
ODFL,2023-01-01,173.06,22.37,168.12,-2.85,167.67,-0.27,158.64,-5.39,154.09,-2.87,182.29,18.3,207.93,14.07,214.91,3.36,201.62,-6.18,187.56,-6.97,192.52,2.64,0.07,0.0
XEL,2023-01-01,63.67,-2.05,59.78,-6.11,63.2,5.72,65.5,3.64,61.5,-6.11,58.71,-4.54,59.37,1.12,54.41,-8.35,54.52,0.2,56.58,3.78,58.2,2.86,0.07,0.0
TRGP,2023-01-01,71.06,1.92,71.36,0.42,71.9,0.76,71.96,0.08,65.68,-8.73,73.31,11.62,79.18,8.01,84.73,7.01,82.83,-2.24,82.39,-0.53,87.84,6.61,0.07,0.0
A,2023-01-01,151.16,0.89,136.63,-9.61,135.49,-0.83,134.33,-0.86,115.51,-14.01,118.75,2.8,120.49,1.47,121.39,0.75,109.73,-9.61,101.62,-7.39,126.25,24.24,0.07,-96.83
IT,2023-01-01,337.05,-0.7,325.69,-3.37,323.27,-0.74,301.4,-6.77,339.91,12.78,348.03,2.39,341.1,-1.99,351.21,2.96,343.47,-2.2,331.86,-3.38,434.32,30.87,0.07,0.0
LVS,2023-01-01,57.84,21.03,56.64,-2.07,57.8,2.05,62.43,8.01,53.06,-15.01,56.62,6.71,57.31,1.22,53.88,-5.98,44.33,-17.72,46.16,4.13,45.06,-2.38,0.07,-223.07
SYY,2023-01-01,73.75,2.53,70.08,-4.98,73.24,4.51,73.26,0.03,67.0,-8.54,70.46,5.16,73.8,4.74,67.04,-9.16,63.33,-5.53,64.16,1.31,70.0,9.1,0.07,0.0
VLO,2023-01-01,131.44,12.03,124.53,-5.26,133.38,7.11,107.56,-19.36,101.66,-5.49,112.23,10.4,121.92,8.63,126.21,3.52,135.49,7.35,122.25,-9.77,120.48,-1.45,0.07,-130.77
OTIS,2023-01-01,79.6,4.48,81.81,2.78,81.62,-0.23,82.93,1.6,77.53,-6.51,85.99,10.91,87.69,1.98,83.93,-4.29,78.17,-6.86,75.56,-3.34,84.11,11.32,0.07,0.0
LEN,2023-01-01,96.34,11.92,90.59,-5.97,98.46,8.69,106.4,8.06,100.36,-5.68,118.9,18.47,119.72,0.69,113.49,-5.2,105.71,-6.86,101.54,-3.94,121.89,20.04,0.07,0.0
EXC,2023-01-01,38.48,-3.1,37.11,-3.56,38.72,4.34,39.31,1.52,37.24,-5.27,37.94,1.88,39.05,2.93,38.02,-2.64,35.42,-6.84,36.76,3.78,36.69,-0.19,0.07,0.0
