Ticker,Start_Date,Q1_Price,Percent_Change,Q2_Price,Q3_Price,Q4_Price,Portfolio_Weight,Weighted_Impact
AAPL,2023-01-01,162.63,9.45,192.11,169.97,186.03,6.920915243972741,0.654026490555424
NVDA,2023-01-01,27.49,11.86,42.5,44.01,49.23,5.93496381573215,0.7038867085458329
MSFT,2023-01-01,282.03,18.44,334.61,312.67,370.34,5.84008785436112,1.0769122003441907
AMZN,2023-01-01,102.3,19.06,130.82,127.28,151.54,4.2549948668352195,0.8110020216187929
GOOGL,2023-01-01,102.02,5.59,118.81,130.74,138.05,4.230870981963379,0.2365056878917529
GOOG,2023-01-01,102.3,5.63,119.89,131.68,139.1,4.23086720892176,0.23819782386229507
META,2023-01-01,208.05,16.04,285.61,301.59,349.98,2.65813329085953,0.42636457985386855
TSLA,2023-01-01,199.91,2.15,276.49,244.81,250.08,2.43174937863789,0.05228261164071463
AVGO,2023-01-01,62.09,32.33,84.85,81.43,107.76,1.8552904023247399,0.5998153870715884
BRK-B,2023-01-01,309.25,1.91,340.75,349.64,356.32,1.7609418414279598,0.03363398917127403
WMT,2023-01-01,48.13,-1.03,51.28,52.34,51.8,1.33315249578394,-0.013731470706574583
LLY,2023-01-01,338.19,8.48,460.6,530.64,575.65,1.24222278222706,0.10534049193285469
JPM,2023-01-01,123.48,17.62,140.04,139.69,164.3,1.20348036549762,0.21205324040068066
V,2023-01-01,221.82,13.49,233.87,226.64,257.21,1.10688708065074,0.14931906717978483
MA,2023-01-01,358.39,7.9,387.39,390.19,421.03,0.87193282229185,0.06888269296105615
ORCL,2023-01-01,90.01,-0.87,115.47,103.9,103.0,0.85374351921528,-0.007427568617172936
XOM,2023-01-01,105.9,-13.34,101.26,111.62,96.73,0.8371482672703099,-0.11167557885385934
UNH,2023-01-01,472.31,4.57,467.31,496.04,518.72,0.8280689142367299,0.03784274938061856
COST,2023-01-01,479.32,18.28,519.74,550.44,651.05,0.7619493664505,0.1392843441871514
PG,2023-01-01,141.26,1.73,145.07,139.53,141.94,0.71207270389399,0.012318857777366026
HD,2023-01-01,282.06,15.31,298.45,291.38,335.98,0.70164908687495,0.10742247520055484
NFLX,2023-01-01,341.83,28.0,439.76,377.48,483.19,0.69910576205273,0.1957496133747644
JNJ,2023-01-01,145.65,1.78,155.65,148.27,150.91,0.625788135158,0.0111390288058124
BAC,2023-01-01,27.09,23.42,27.36,26.22,32.36,0.60974392415119,0.14280202703620873
CRM,2023-01-01,197.12,29.75,209.4,199.68,259.09,0.59168420147283,0.17602604993816692
ABBV,2023-01-01,146.75,5.37,125.41,140.49,148.04,0.55822292289272,0.029976570959339068
KO,2023-01-01,59.05,6.02,57.5,53.82,57.06,0.48477981288716004,0.02918374473580703
TMUS,2023-01-01,141.8,15.08,135.85,136.83,157.47,0.45997825436772,0.06936472075865217
CVX,2023-01-01,156.28,-9.96,146.09,157.96,142.22,0.45821972220289997,-0.045638684331408844
MRK,2023-01-01,101.03,6.92,109.88,99.38,106.26,0.44623948969961,0.030879772687213015
WFC,2023-01-01,35.5,21.58,40.88,39.11,47.55,0.42134876359495,0.0909270631837902
CSCO,2023-01-01,48.98,-5.54,48.68,51.42,48.57,0.4193244088571,-0.02323057225068334
ACN,2023-01-01,275.67,13.68,300.78,301.45,342.68,0.41228261620705,0.05640026189712444
NOW,2023-01-01,461.53,25.65,560.85,554.75,697.05,0.40506148617238996,0.10389827120321803
AXP,2023-01-01,159.98,26.17,170.55,145.72,183.85,0.37850469689955,0.09905467917861224
MCD,2023-01-01,268.27,13.29,285.82,252.82,286.42,0.37734940924097005,0.05014973648812491
PEP,2023-01-01,172.49,1.03,175.99,162.59,164.26,0.37714430905654,0.003884586383282362
BX,2023-01-01,81.61,22.23,88.65,102.19,124.91,0.3727941394506,0.08287213719986838
IBM,2023-01-01,121.09,17.6,125.04,132.75,156.11,0.37157126128858003,0.06539654198679008
DIS,2023-01-01,98.99,11.71,88.03,79.93,89.29,0.36500608043532,0.042742212018975975
LIN,2023-01-01,345.72,10.81,375.0,365.34,404.84,0.36349300231416,0.039293593550160696
TMO,2023-01-01,566.82,5.33,517.23,501.38,528.12,0.36063330205653,0.01922175499961305
MS,2023-01-01,81.81,15.65,81.01,76.79,88.81,0.35778648319882,0.055993584620615336
ABT,2023-01-01,96.82,15.05,104.5,92.88,106.86,0.35645619125812,0.05364665678434706
ADBE,2023-01-01,380.88,15.99,486.39,508.24,589.51,0.3541476793231,0.05662821392376369
AMD,2023-01-01,96.7,41.16,115.16,102.21,144.28,0.34805032615410003,0.14325751424502756
PM,2023-01-01,88.86,3.06,90.77,86.69,89.34,0.34748504787919,0.010633042465103215
ISRG,2023-01-01,254.3,14.06,339.92,291.96,333.0,0.33606054313921,0.04725011236537293
PLTR,2023-01-01,8.37,5.74,15.49,16.03,16.95,0.33012985229311004,0.018949453521624516
GE,2023-01-01,75.76,15.06,86.29,87.52,100.7,0.32784613042062,0.04937362724134538
INTU,2023-01-01,437.34,22.02,447.75,506.07,617.52,0.32401510776038,0.07134812672883567
GS,2023-01-01,309.32,19.91,308.11,310.31,372.1,0.31971277914314,0.06365481432739918
CAT,2023-01-01,222.08,8.18,238.76,265.98,287.74,0.31795032655226,0.026008336711974868
TXN,2023-01-01,174.67,6.83,171.11,152.55,162.97,0.30668986069218,0.020946917485275895
QCOM,2023-01-01,121.38,29.62,114.79,107.0,138.69,0.30560104341530003,0.09051902905961187
VZ,2023-01-01,34.04,18.8,32.94,29.26,34.76,0.30241609517909,0.056854225893668925
BKNG,2023-01-01,2616.19,14.59,2664.57,3038.58,3481.93,0.30061903672209,0.043860317457752936
DHR,2023-01-01,219.95,5.18,209.25,217.59,228.87,0.29699252470853,0.015384212779901854
T,2023-01-01,17.03,14.14,14.3,13.72,15.66,0.29368551268046,0.041527131493017046
BLK,2023-01-01,631.95,25.56,661.01,622.1,781.13,0.28664127344873,0.07326550949349539
RTX,2023-01-01,93.6,18.03,93.43,69.23,81.71,0.27893156400089003,0.050291360989360476
SPGI,2023-01-01,336.87,19.87,392.81,362.98,435.09,0.27456223441795996,0.054555515978848654
PFE,2023-01-01,36.42,-11.18,33.02,30.14,26.77,0.26875684982136,-0.030047015810028048
HON,2023-01-01,182.54,14.17,199.12,178.15,203.4,0.26710623254232,0.03784895315124675
NEE,2023-01-01,72.69,8.86,70.13,53.61,58.36,0.26515919568084,0.023493104737322423
CMCSA,2023-01-01,35.82,-0.9,38.92,42.32,41.94,0.26312290280347,-0.0023681061252312304
ANET,2023-01-01,41.41,26.82,40.33,46.13,58.5,0.25568019500418,0.06857342830012107
AMGN,2023-01-01,227.2,8.16,209.64,255.76,276.62,0.25471211505921,0.020784508588831536
PGR,2023-01-01,138.85,15.14,128.54,135.31,155.79,0.25291591143195,0.03829146899079723
LOW,2023-01-01,193.42,6.83,217.16,201.44,215.2,0.25165297417959,0.017187898136465995
SYK,2023-01-01,279.51,9.94,298.53,268.22,294.88,0.25006302033538,0.02485626422133677
UNP,2023-01-01,191.97,22.02,195.51,195.34,238.36,0.24685471166568,0.054357407508782735
TJX,2023-01-01,75.89,5.51,82.38,86.76,91.54,0.24674573561194998,0.013595690032218444
KKR,2023-01-01,51.41,33.56,55.29,60.94,81.39,0.24501679824236,0.08222763749013602
SCHW,2023-01-01,51.13,25.02,55.16,53.52,66.91,0.24473320110605998,0.06123224691673621
ETN,2023-01-01,166.25,12.37,195.75,210.0,235.97,0.24040830793130002,0.029738507691101812
AMAT,2023-01-01,119.58,15.48,141.96,137.17,158.4,0.23948302842723,0.0370719728005352
BA,2023-01-01,212.8,34.37,210.5,191.47,257.28,0.23872432281541,0.08204954975165642
BSX,2023-01-01,49.98,9.47,53.72,52.49,57.46,0.23586039262439998,0.022335979181530678
C,2023-01-01,43.57,26.79,43.06,38.74,49.12,0.23542700868338,0.0630708956262775
UBER,2023-01-01,31.5,33.27,43.17,45.57,60.73,0.23007186880755,0.07654491075227189
COP,2023-01-01,98.89,-2.06,98.87,115.44,113.06,0.22137070424282,-0.004560236507402092
PANW,2023-01-01,99.0,24.23,127.55,117.5,145.97,0.22050999386120002,0.05342957151256876
ADP,2023-01-01,210.28,-2.4,211.19,233.99,228.37,0.21553625543498,-0.00517287013043952
DE,2023-01-01,402.76,5.64,393.42,372.2,393.2,0.21131364706045,0.011918089694209379
FI,2023-01-01,112.57,18.06,125.69,112.09,132.33,0.21090396253712002,0.03808925563420387
BMY,2023-01-01,63.25,-10.41,59.07,54.07,48.44,0.20919443569806,-0.02177714075616805
LMT,2023-01-01,448.28,11.88,438.9,392.81,439.47,0.20854548727749,0.024775203888565814
GILD,2023-01-01,77.45,8.85,71.9,71.41,77.73,0.20756019283012,0.01836907706546562
NKE,2023-01-01,118.64,12.23,107.91,93.79,105.26,0.20604530188037,0.025199340419969254
CB,2023-01-01,189.51,9.78,187.85,203.49,223.39,0.19813127338562,0.019377238537113636
UPS,2023-01-01,175.96,2.34,164.23,144.23,147.61,0.19295908181313,0.004515242514427242
ADI,2023-01-01,189.64,13.14,188.13,170.53,192.94,0.18909858226522,0.02484755370964991
MMC,2023-01-01,161.1,0.3,182.01,185.3,185.85,0.18709147150666,0.0005612744145199799
MDT,2023-01-01,75.8,6.29,83.24,74.7,79.4,0.18693636412372,0.011758297303381989
VRTX,2023-01-01,315.0,16.8,348.77,346.76,405.0,0.18406599323276,0.03092308686310368
MU,2023-01-01,59.15,23.45,62.86,67.75,83.64,0.18064848709125,0.042362070222898125
SBUX,2023-01-01,99.29,5.41,94.67,87.77,92.52,0.17944556478219,0.00970800505471648
PLD,2023-01-01,117.61,19.71,116.23,107.47,128.65,0.17216272488319,0.03393327307447675
LRCX,2023-01-01,50.29,22.89,61.86,60.54,74.4,0.16618796609002,0.03804042543800558
MO,2023-01-01,38.54,-1.67,39.76,37.8,37.17,0.16416770863955,-0.002741600734280485
SO,2023-01-01,64.19,9.44,66.07,60.88,66.63,0.16333917228083,0.015419217863310353
EQIX,2023-01-01,686.12,11.67,746.12,700.91,782.69,0.1609602547996,0.018784061735113322
CRWD,2023-01-01,135.5,49.68,147.18,168.0,251.47,0.16054688566531,0.07975969279852602
PYPL,2023-01-01,75.62,4.44,67.12,58.62,61.22,0.15715605610715,0.006977728891157461
SHW,2023-01-01,223.0,20.12,259.02,250.92,301.41,0.15653776364975,0.031495398046329705
ICE,2023-01-01,102.07,17.42,110.35,107.7,126.46,0.15527279249214,0.02704852045213079
CME,2023-01-01,174.06,9.8,170.03,184.21,202.26,0.15464776456592,0.015155480927460161
AMT,2023-01-01,190.06,33.4,183.74,155.46,207.39,0.15446400564815999,0.05159097788648544
APH,2023-01-01,39.95,17.8,41.71,41.23,48.57,0.153091193297,0.027250232406866
ELV,2023-01-01,456.88,8.53,433.89,428.92,465.49,0.15270003499757,0.01302531298529272
TT,2023-01-01,179.61,19.55,187.24,200.35,239.51,0.15267170770851998,0.029847318857015658
MCO,2023-01-01,299.11,23.23,340.91,310.21,382.26,0.15205692300076,0.03532282321307655
CMG,2023-01-01,33.9,24.44,42.76,36.62,45.57,0.1516725443855,0.0370687698478162
INTC,2023-01-01,32.15,38.64,32.87,35.02,48.55,0.15146801900038,0.058527242541746835
KLAC,2023-01-01,389.38,25.2,477.07,452.78,566.88,0.15145861587321,0.03816757120004892
ABNB,2023-01-01,123.0,-1.55,129.28,136.55,134.43,0.15085792111776,-0.00233829777732528
DUK,2023-01-01,87.61,11.28,83.5,82.57,91.88,0.15048676288662,0.016974906853610736
PH,2023-01-01,328.0,18.33,380.06,382.33,452.42,0.14988088019894,0.027473165340465698
CDNS,2023-01-01,209.0,14.32,234.38,235.44,269.16,0.14875549684290001,0.021301787147903282
WM,2023-01-01,158.44,16.78,168.34,150.04,175.21,0.14863153179178998,0.024940371034662363
DELL,2023-01-01,38.55,10.58,52.3,66.92,74.0,0.14589501544775,0.015435692634371948
MDLZ,2023-01-01,66.47,5.2,70.0,66.98,70.46,0.14287891082413,0.00742970336285476
MAR,2023-01-01,162.11,15.34,180.28,193.15,222.78,0.1419699467774,0.02177818983565316
MSI,2023-01-01,278.38,15.44,286.23,267.89,309.25,0.14129771161556,0.021816366673442465
WELL,2023-01-01,68.46,11.6,77.03,78.71,87.84,0.13963394764461998,0.016197537926775918
AON,2023-01-01,310.13,-9.84,337.74,320.56,289.01,0.13947705690998,-0.013724542399942032
REGN,2023-01-01,817.75,5.67,709.18,825.94,872.79,0.1387599579251,0.00786768961435317
CI,2023-01-01,250.8,5.95,270.61,278.41,294.97,0.13857975097230998,0.008245495182852445
HCA,2023-01-01,259.16,9.98,296.75,243.14,267.41,0.13836367064722,0.013808694330592555
PNC,2023-01-01,116.68,27.87,117.71,114.96,147.0,0.13760418389788,0.03835028605233916
ITW,2023-01-01,232.72,13.77,240.35,223.45,254.23,0.13750642379991002,0.018934634557247608
SNPS,2023-01-01,385.18,10.14,431.52,461.19,507.95,0.13687790286249002,0.013879419350256487
CTAS,2023-01-01,108.91,26.24,117.45,116.31,146.83,0.13570728722232,0.035609592167136765
CL,2023-01-01,71.81,13.03,73.62,68.54,77.47,0.13527545081791,0.017626391241573672
USB,2023-01-01,33.21,33.67,30.88,30.83,41.21,0.13449662723025,0.04528501438842517
FTNT,2023-01-01,65.82,-1.17,75.3,58.79,58.1,0.13401975014147,-0.0015680310766551988
ZTS,2023-01-01,163.55,13.31,167.58,170.58,193.29,0.13380109058871,0.017808925157357304
MCK,2023-01-01,355.0,6.87,419.12,430.46,460.03,0.13240166060798,0.009095994083768226
GD,2023-01-01,219.03,17.94,206.57,214.67,253.18,0.1304237614451,0.023398022803250942
TDG,2023-01-01,675.59,23.96,812.09,768.4,952.49,0.12910248943203,0.030932956467914392
CEG,2023-01-01,76.66,7.73,89.76,107.1,115.38,0.12774583041531,0.009874752691103463
AJG,2023-01-01,187.42,-0.72,215.65,224.07,222.45,0.12723284413913,-0.0009160764778017359
EMR,2023-01-01,83.68,0.76,87.0,93.62,94.33,0.12714983722344,0.000966338762898144
MMM,2023-01-01,80.79,19.09,78.16,73.35,87.35,0.12665954815077,0.02417930774198199
ORLY,2023-01-01,851.67,4.4,954.46,908.86,948.89,0.12662264308739998,0.0055713962958456
NOC,2023-01-01,447.91,6.96,439.96,429.48,459.37,0.12307758308371,0.008566199782626216
COF,2023-01-01,92.53,35.6,106.19,94.47,128.1,0.12262262943013001,0.043653656077126284
ECL,2023-01-01,162.38,16.59,182.75,166.89,194.57,0.12139545501174,0.020139505986447665
EOG,2023-01-01,112.71,-2.33,107.76,120.32,117.52,0.12045879742903,-0.002806689980096399
FDX,2023-01-01,219.37,-5.0,239.81,259.42,246.45,0.11947972260496001,-0.0059739861302480005
BDX,2023-01-01,239.78,-4.74,255.51,251.07,239.16,0.11879455445866,-0.005630861881340484
APD,2023-01-01,274.03,-2.58,286.8,272.29,265.27,0.11802194312507999,-0.003044966132627064
WMB,2023-01-01,27.87,5.52,30.45,31.7,33.45,0.11731177120881,0.006475609770726312
SPG,2023-01-01,102.05,34.0,106.13,100.78,135.05,0.1159265711956,0.039415034206504
ADSK,2023-01-01,205.09,16.85,203.0,206.06,240.79,0.11558944403128,0.019476821319270685
RCL,2023-01-01,63.73,38.7,102.66,91.01,126.23,0.11533816093308999,0.04463586828110583
RSG,2023-01-01,132.24,15.47,149.41,140.17,161.85,0.11478148990938002,0.017756696488981087
CARR,2023-01-01,44.27,4.17,48.78,53.96,56.21,0.11055825515098,0.004610279239795866
CSX,2023-01-01,28.93,13.58,33.03,29.96,34.03,0.11050266174083001,0.015006261464404716
HLT,2023-01-01,139.74,21.81,143.73,148.34,180.69,0.10939338013469,0.023858696207375886
DLR,2023-01-01,92.19,12.35,108.27,115.65,129.93,0.10862428391996001,0.01341509906411506
TGT,2023-01-01,156.19,30.2,124.35,105.17,136.93,0.1083896552633,0.032733675889516596
KMI,2023-01-01,15.8,8.46,15.57,15.25,16.54,0.10731975477909,0.009079251254311015
OKE,2023-01-01,58.85,12.41,56.61,59.14,66.48,0.10519823685023999,0.013055101193114784
TFC,2023-01-01,30.28,30.75,27.71,26.31,34.4,0.10346446527107,0.03181532307085403
AFL,2023-01-01,61.67,8.29,67.02,74.21,80.36,0.10263507408261,0.008508447641448367
GM,2023-01-01,35.62,8.82,38.03,32.33,35.18,0.10249673167953999,0.009040211734135427
BK,2023-01-01,42.69,23.31,42.3,40.75,50.25,0.10153513664986,0.023667840353082364
ROP,2023-01-01,435.19,12.27,473.09,479.68,538.52,0.10135940281476999,0.012436798725372277
MET,2023-01-01,54.68,6.87,53.73,59.68,63.78,0.10135431068243,0.006963041143882942
CPRT,2023-01-01,37.36,12.68,45.53,43.31,48.8,0.10092487664435999,0.012797274358504846
FCX,2023-01-01,40.0,14.57,39.45,36.03,41.28,0.10046160313924,0.014637255577387268
CVS,2023-01-01,69.36,14.43,64.43,65.35,74.78,0.10043276000465001,0.014492447268670995
PCAR,2023-01-01,67.27,18.28,76.9,78.62,92.99,0.09934664723221999,0.018160567114049817
SRE,2023-01-01,71.32,11.33,68.16,64.88,72.23,0.09892562147635998,0.011208272913271587
AZO,2023-01-01,2466.44,2.17,2468.55,2535.0,2590.0,0.09839571546666,0.002135187025626522
TRV,2023-01-01,165.06,17.26,167.29,159.3,186.8,0.09833502255493999,0.016972624892982645
NXPI,2023-01-01,180.54,13.71,201.09,197.42,224.48,0.09613408652147999,0.013179983262094908
JCI,2023-01-01,57.67,9.15,65.62,51.5,56.21,0.09607083648975,0.008790481538812126
GWW,2023-01-01,673.14,18.8,775.11,684.68,813.39,0.09576276616746,0.018003400039482483
NSC,2023-01-01,200.9,25.42,216.04,182.66,229.09,0.09530709769936001,0.024227064235177315
PSA,2023-01-01,285.74,16.46,273.74,251.82,293.27,0.0937649701054,0.015433714079348841
SLB,2023-01-01,49.91,-9.64,47.33,56.22,50.8,0.09357164593759,-0.009020306668383677
AMP,2023-01-01,298.14,16.26,323.07,320.61,372.74,0.09287703781801,0.015101806349208427
ALL,2023-01-01,107.84,27.33,105.16,107.95,137.45,0.09221471425966,0.025202281407165076
FICO,2023-01-01,700.0,33.23,805.9,865.0,1152.4,0.09159527220364999,0.030437108953272892
MNST,2023-01-01,54.22,8.88,57.0,52.83,57.52,0.0904937872343,0.00803584830640584
PAYX,2023-01-01,106.12,4.3,105.84,109.86,114.58,0.09039385321586,0.00388693568828198
CHTR,2023-01-01,358.98,-12.11,366.24,440.13,386.84,0.08991615814345,-0.010888846751171796
AEP,2023-01-01,83.52,9.77,78.42,70.25,77.11,0.08886857903242999,0.00868246017146841
ROST,2023-01-01,104.05,22.03,109.48,111.56,136.14,0.08853304362004,0.01950382950949481
PWR,2023-01-01,166.37,14.34,195.45,186.56,213.31,0.08721671635488,0.012506877125289792
CMI,2023-01-01,227.19,5.79,235.16,219.98,232.72,0.08672331010134,0.005021279654867586
AXON,2023-01-01,223.98,28.98,194.31,197.29,254.47,0.08666283089706,0.02511488839396799
VST,2023-01-01,23.17,15.37,25.59,32.86,37.91,0.08566472874199,0.013166668807643863
URI,2023-01-01,386.0,28.61,435.16,437.26,562.35,0.08531704148266,0.024409205568189027
MSCI,2023-01-01,541.01,9.79,459.21,502.64,551.86,0.08527671710033,0.008348590604122305
LULU,2023-01-01,364.19,32.23,379.9,384.6,508.57,0.08313275252152,0.02679368613768589
O,2023-01-01,56.56,16.34,54.37,45.97,53.48,0.0831239389321,0.01358245162150514
PSX,2023-01-01,97.83,12.18,90.11,114.2,128.11,0.08200705228894,0.009988458968792892
AIG,2023-01-01,48.53,12.03,55.71,58.86,65.94,0.08157558434562,0.009813542796778086
FANG,2023-01-01,131.57,3.1,121.76,144.37,148.84,0.08139387407156,0.0025232100962183602
D,2023-01-01,50.52,6.77,47.14,41.24,44.03,0.08109550901453,0.005490165960283681
HWM,2023-01-01,41.98,17.28,48.91,45.73,53.63,0.08100729942816999,0.013998061341187777
DHI,2023-01-01,95.6,41.41,119.73,104.83,148.24,0.08058455664360001,0.03337006490611476
KR,2023-01-01,47.35,3.09,45.08,43.09,44.42,0.08051995804427,0.0024880667035679428
NDAQ,2023-01-01,52.94,19.97,48.59,47.67,57.19,0.08034664131397,0.01604522427039981
OXY,2023-01-01,64.12,-7.12,57.67,63.76,59.22,0.07956475949921,-0.005665010876343752
EW,2023-01-01,82.31,9.92,93.62,68.86,75.69,0.07938273971783,0.007874767780008736
COR,2023-01-01,157.94,14.21,188.15,177.52,202.74,0.07917581933559001,0.01125088392758734
KDP,2023-01-01,33.72,6.01,30.02,30.45,32.28,0.07899656301242,0.0047476934370464415
FIS,2023-01-01,52.04,9.08,55.91,53.83,58.72,0.0788994587752,0.007164070856788159
KMB,2023-01-01,124.76,1.77,128.38,113.88,115.89,0.07878959841485,0.001394575891942845
NEM,2023-01-01,46.12,14.31,40.73,35.01,40.02,0.07840569142979,0.011219854443602949
DFS,2023-01-01,94.36,22.68,112.24,88.58,108.67,0.07821815210119,0.01773987689654989
PCG,2023-01-01,16.14,11.51,17.09,15.99,17.83,0.07821768047099001,0.009002855022210949
TEL,2023-01-01,127.19,13.95,136.75,120.68,137.52,0.07732753741703,0.010787191469675685
MPC,2023-01-01,131.42,-0.8,112.97,146.39,145.22,0.0771229088628,-0.0006169832709024001
FAST,2023-01-01,50.97,18.98,56.1,52.53,62.5,0.07711655659351,0.014636722441448199
AME,2023-01-01,142.83,11.03,159.16,146.56,162.73,0.07630569162893999,0.008416517786672082
PEG,2023-01-01,58.37,8.52,59.34,54.33,58.96,0.07624521242466001,0.006496092098581032
PRU,2023-01-01,74.99,11.34,81.4,87.86,97.82,0.07545419277472999,0.008556505460654382
KVUE,2023-07-01,19.07,7.08,20.42,,,0.0750932925005,0.0053166051090354
STZ,2023-01-01,218.68,-3.56,239.2,244.1,235.42,0.0743662671737,-0.00264743911138372
GLW,2023-01-01,33.02,0.69,33.17,28.96,29.16,0.07287766223853,0.000502855869445857
LHX,2023-01-01,189.3,21.94,189.18,169.17,206.28,0.07287110363103,0.015987920136647984
GRMN,2023-01-01,97.24,22.59,101.23,102.27,125.37,0.07220129294319999,0.016310272075868878
BKR,2023-01-01,28.75,-1.62,30.34,33.95,33.4,0.07178098937109,-0.0011628520278116582
CBRE,2023-01-01,72.53,27.14,80.53,72.69,92.42,0.0711109870835,0.0192995218944619
CTVA,2023-01-01,59.16,-5.78,56.5,50.04,47.15,0.07107557060296,-0.004108167980851088
HES,2023-01-01,136.23,-4.5,133.86,150.57,143.8,0.07106126694322,-0.0031977570124449
CCI,2023-01-01,119.65,26.6,104.19,85.25,107.93,0.07088676376819,0.01885587916233854
DAL,2023-01-01,33.86,8.41,46.59,36.39,39.45,0.07073620319518001,0.005948914688714639
CTSH,2023-01-01,58.83,11.95,63.07,65.95,73.83,0.07067713151228,0.008445917215717458
F,2023-01-01,10.91,-1.18,13.36,11.03,10.9,0.07064447112074,-0.000833604759224732
VRSK,2023-01-01,188.29,1.21,222.29,233.59,236.41,0.07033806624259001,0.000851090601535339
EA,2023-01-01,118.81,13.12,127.87,118.99,134.6,0.06974124769787,0.009150051697960545
ODFL,2023-01-01,167.67,-0.66,182.29,201.62,200.29,0.06966600794208999,-0.000459795652417794
XEL,2023-01-01,63.2,9.21,58.71,54.52,59.54,0.06963322964299,0.006413220450119379
TRGP,2023-01-01,71.9,2.69,73.31,82.83,85.06,0.06935877034187,0.0018657509221963028
A,2023-01-01,135.49,25.07,118.75,109.73,137.24,0.06911413428185,0.017326913464459793
IT,2023-01-01,323.27,30.09,348.03,343.47,446.82,0.06817290778155,0.020513227951468396
LVS,2023-01-01,57.8,7.78,56.62,44.33,47.78,0.06815560484848,0.005302506057211744
SYY,2023-01-01,73.24,11.38,70.46,63.33,70.54,0.06802436637534,0.007741172893513692
VLO,2023-01-01,133.38,-7.06,112.23,135.49,125.92,0.06754606702673,-0.0047687523320871375
OTIS,2023-01-01,81.62,10.84,85.99,78.17,86.64,0.06723978005614,0.0072887921580855755
LEN,2023-01-01,98.46,32.62,118.9,105.71,140.19,0.06711927853933,0.021894308659529446
EXC,2023-01-01,38.72,-4.01,37.94,35.42,34.0,0.06692535746455,-0.002683706834328455
