Ticker,Start_Date,M1_Price,M1_Percent_Change,M2_Price,M2_Percent_Change,M3_Price,M3_Percent_Change,M4_Price,M4_Percent_Change,M5_Price,M5_Percent_Change,M6_Price,M6_Percent_Change,M7_Price,M7_Percent_Change,M8_Price,M8_Percent_Change,M9_Price,M9_Percent_Change,M10_Price,M10_Percent_Change,M11_Price,M11_Percent_Change,Final_Rolling_Performance,Num_Sell_Events,Total_Reset_Value,Portfolio_Weight,Sell_Events_Impact,Rolling_Performance_Track,Total Loss $1M
PLD,1/1/23,121.58,13.25,114.68,-5.68,117.61,2.55,118.61,0.85,117.17,-1.21,116.23,-0.8,118.98,2.37,119.83,0.71,107.47,-10.31,97.25,-9.51,110.71,13.84,6.06,0,0,0.17,0,M1:13.25% -> M2:7.57% -> M3:10.12% -> M4:10.97% -> M5:9.76% -> M6:8.96% -> M7:11.33% -> M8:12.04% -> M9:1.73% -> M10:-7.78% -> M11:6.06%,
LRCX,1/1/23,47.68,16.04,46.85,-1.74,50.29,7.34,50.27,-0.04,59.18,17.72,61.86,4.53,68.21,10.27,68.25,0.06,60.54,-11.3,57.22,-5.48,68.73,20.12,57.52,0,0,0.17,0,M1:16.04% -> M2:14.3% -> M3:21.64% -> M4:21.6% -> M5:39.32% -> M6:43.85% -> M7:54.12% -> M8:54.18% -> M9:42.88% -> M10:37.4% -> M11:57.52%,
MO,1/1/23,38.86,0.7,39.06,0.51,38.54,-1.33,40.98,6.33,38.46,-6.15,39.76,3.38,40.2,1.11,39.1,-2.74,37.8,-3.32,36.25,-4.1,37.92,4.61,-1,0,0,0.16,0,M1:0.7% -> M2:1.21% -> M3:-0.12% -> M4:6.21% -> M5:0.06% -> M6:3.44% -> M7:4.55% -> M8:1.81% -> M9:-1.51% -> M10:-5.61% -> M11:-1.0%,
SO,1/1/23,62.01,-5.52,58.11,-6.29,64.19,10.46,68.23,6.29,65.59,-3.87,66.07,0.73,67.74,2.53,64.6,-4.64,60.88,-5.76,64.05,5.21,67.82,5.89,16.84,1,-11.81,0.16,-192.9,M1:-5.52% -> M2:-11.81% [SELL] -> M3:10.46% -> M4:16.75% -> M5:12.88% -> M6:13.61% -> M7:16.14% -> M8:11.5% -> M9:5.74% -> M10:10.95% -> M11:16.84%,
EQIX,1/1/23,700.72,10.51,654.65,-6.57,686.12,4.81,694.43,1.21,717.2,3.28,746.12,4.03,776.88,4.12,764.38,-1.61,700.91,-8.3,707.6,0.95,796.15,12.51,24.94,0,0,0.16,0,M1:10.51% -> M2:3.94% -> M3:8.75% -> M4:9.96% -> M5:13.24% -> M6:17.27% -> M7:21.39% -> M8:19.78% -> M9:11.48% -> M10:12.43% -> M11:24.94%,
CRWD,1/1/23,105.9,-1.49,120.23,13.53,135.5,12.7,118.56,-12.5,146.72,23.75,147.18,0.31,161,9.39,163.12,1.32,168,2.99,178.12,6.02,235.72,32.34,88.36,0,0,0.16,0,M1:-1.49% -> M2:12.04% -> M3:24.74% -> M4:12.24% -> M5:35.99% -> M6:36.3% -> M7:45.69% -> M8:47.01% -> M9:50.0% -> M10:56.02% -> M11:88.36%,
PYPL,1/1/23,81.34,10.38,73.63,-9.48,75.62,2.7,76.03,0.54,62.41,-17.91,67.12,7.55,76.19,13.51,63.13,-17.14,58.62,-7.14,51.91,-11.45,57.63,11.02,11.02,2,-28.44,0.16,-446.95,M1:10.38% -> M2:0.9% -> M3:3.6% -> M4:4.14% -> M5:-13.77% [SELL] -> M6:7.55% -> M7:21.06% -> M8:3.92% -> M9:-3.22% -> M10:-14.67% [SELL] -> M11:11.02%,
SHW,1/1/23,231.38,-1.84,215.16,-7.01,223,3.64,233.01,4.49,224.38,-3.7,259.02,15.44,272.09,5.05,269.73,-0.87,250.92,-6.97,234.67,-6.48,275.27,17.3,19.05,0,0,0.16,0,M1:-1.84% -> M2:-8.85% -> M3:-5.21% -> M4:-0.72% -> M5:-4.42% -> M6:11.02% -> M7:16.07% -> M8:15.2% -> M9:8.23% -> M10:1.75% -> M11:19.05%,
ICE,1/1/23,103.91,3.09,98.94,-4.78,102.07,3.16,106.27,4.11,103.66,-2.46,110.35,6.45,111.83,1.34,116.4,4.09,107.7,-7.47,106.01,-1.57,111.42,5.1,11.06,0,0,0.16,0,M1:3.09% -> M2:-1.69% -> M3:1.47% -> M4:5.58% -> M5:3.12% -> M6:9.57% -> M7:10.91% -> M8:15.0% -> M9:7.53% -> M10:5.96% -> M11:11.06%,
CME,1/1/23,159.82,4.75,167.74,4.96,174.06,3.77,169.49,-2.63,163.52,-3.52,170.03,3.98,182.92,7.58,186.12,1.75,184.21,-1.03,198.25,7.62,201.89,1.84,29.07,0,0,0.15,0,M1:4.75% -> M2:9.71% -> M3:13.48% -> M4:10.85% -> M5:7.33% -> M6:11.31% -> M7:18.89% -> M8:20.64% -> M9:19.61% -> M10:27.23% -> M11:29.07%,
AMT,1/1/23,207.55,3.69,183.82,-11.43,190.06,3.39,191.56,0.79,173.57,-9.39,183.74,5.86,181.22,-1.37,173.37,-4.33,155.46,-10.33,171.28,10.18,199.99,16.76,26.94,2,-23.12,0.15,-357.12,M1:3.69% -> M2:-7.74% -> M3:-4.35% -> M4:-3.56% -> M5:-12.95% [SELL] -> M6:5.86% -> M7:4.49% -> M8:0.16% -> M9:-10.17% [SELL] -> M10:10.18% -> M11:26.94%,
APH,1/1/23,39.03,3.64,37.99,-2.66,39.95,5.16,37.16,-6.98,37.2,0.11,41.71,12.12,43.53,4.36,43.92,0.9,41.23,-6.12,39.91,-3.2,45.21,13.28,20.61,0,0,0.15,0,M1:3.64% -> M2:0.98% -> M3:6.14% -> M4:-0.84% -> M5:-0.73% -> M6:11.39% -> M7:15.75% -> M8:16.65% -> M9:10.53% -> M10:7.33% -> M11:20.61%,
ELV,1/1/23,486.14,-1.9,452.32,-6.96,456.88,1.01,458.18,0.28,439.59,-4.06,433.89,-1.3,463.34,6.79,437.12,-5.66,428.92,-1.88,441.22,2.87,470.63,6.67,7.49,1,-11.63,0.15,-177.59,M1:-1.9% -> M2:-8.86% -> M3:-7.85% -> M4:-7.57% -> M5:-11.63% [SELL] -> M6:-1.3% -> M7:5.49% -> M8:-0.17% -> M9:-2.05% -> M10:0.82% -> M11:7.49%,
TT,1/1/23,174.43,4.52,179.79,3.07,179.61,-0.1,182.6,1.66,159.31,-12.75,187.24,17.53,195.96,4.66,204.16,4.18,200.35,-1.87,198.29,-1.03,224.19,13.06,32.93,0,0,0.15,0,M1:4.52% -> M2:7.59% -> M3:7.49% -> M4:9.15% -> M5:-3.6% -> M6:13.93% -> M7:18.59% -> M8:22.77% -> M9:20.9% -> M10:19.87% -> M11:32.93%,
MCO,1/1/23,314.64,13.16,283.59,-9.87,299.11,5.47,307.04,2.65,312.07,1.64,340.91,9.24,345.49,1.34,335.66,-2.85,310.21,-7.58,305.03,-1.67,360.44,18.17,29.7,0,0,0.15,0,M1:13.16% -> M2:3.29% -> M3:8.76% -> M4:11.41% -> M5:13.05% -> M6:22.29% -> M7:23.63% -> M8:20.78% -> M9:13.2% -> M10:11.53% -> M11:29.7%,
CMG,1/1/23,32.93,17.57,29.66,-9.93,33.9,14.3,41.1,21.24,41.16,0.15,42.76,3.89,39,-8.79,38.56,-1.13,36.62,-5.03,39,6.5,44,12.82,51.59,0,0,0.15,0,M1:17.57% -> M2:7.64% -> M3:21.94% -> M4:43.18% -> M5:43.33% -> M6:47.22% -> M7:38.43% -> M8:37.3% -> M9:32.27% -> M10:38.77% -> M11:51.59%,
INTC,1/1/23,26.89,3.11,24.43,-9.15,32.15,31.6,30.36,-5.57,31.16,2.64,32.87,5.49,35.1,6.78,35.2,0.28,35.02,-0.51,35.9,2.51,43.77,21.92,59.1,0,0,0.15,0,M1:3.11% -> M2:-6.04% -> M3:25.56% -> M4:19.99% -> M5:22.63% -> M6:28.12% -> M7:34.9% -> M8:35.18% -> M9:34.67% -> M10:37.18% -> M11:59.1%,
KLAC,1/1/23,383.56,2.23,366.44,-4.46,389.38,6.26,378.18,-2.88,438.08,15.84,477.07,8.9,505.52,5.96,496.65,-1.75,452.78,-8.83,465.79,2.87,537.24,15.34,39.48,0,0,0.15,0,M1:2.23% -> M2:-2.23% -> M3:4.03% -> M4:1.15% -> M5:16.99% -> M6:25.89% -> M7:31.85% -> M8:30.1% -> M9:21.27% -> M10:24.14% -> M11:39.48%,
ABNB,1/1/23,111.11,27.14,122.38,10.14,123,0.51,119.26,-3.04,109.84,-7.9,129.28,17.7,149.62,15.73,133.7,-10.64,136.55,2.13,118.25,-13.4,125.5,6.13,44.5,0,0,0.15,0,M1:27.14% -> M2:37.28% -> M3:37.79% -> M4:34.75% -> M5:26.85% -> M6:44.55% -> M7:60.28% -> M8:49.64% -> M9:51.77% -> M10:38.37% -> M11:44.5%,
DUK,1/1/23,92.77,-1.41,86.6,-6.65,87.61,1.17,91.05,3.93,83.47,-8.33,83.5,0.04,87.08,4.29,83.99,-3.55,82.57,-1.69,83.94,1.66,87.77,4.56,5.31,1,-11.29,0.15,-169.9,M1:-1.41% -> M2:-8.06% -> M3:-6.89% -> M4:-2.96% -> M5:-11.29% [SELL] -> M6:0.04% -> M7:4.33% -> M8:0.78% -> M9:-0.91% -> M10:0.75% -> M11:5.31%,
PH,1/1/23,314.5,10.49,342.35,8.86,328,-4.19,316.8,-3.41,315.75,-0.33,380.06,20.37,398.45,4.84,411.92,3.38,382.33,-7.18,363.42,-4.95,427.38,17.6,45.48,0,0,0.15,0,M1:10.49% -> M2:19.35% -> M3:15.16% -> M4:11.75% -> M5:11.42% -> M6:31.79% -> M7:36.63% -> M8:40.01% -> M9:32.83% -> M10:27.88% -> M11:45.48%,
CDNS,1/1/23,181.78,11.64,193.14,6.25,209,8.21,209.3,0.14,228.57,9.21,234.38,2.54,231.43,-1.26,242.21,4.66,235.44,-2.8,240.8,2.28,272.85,13.31,54.18,0,0,0.15,0,M1:11.64% -> M2:17.89% -> M3:26.1% -> M4:26.24% -> M5:35.45% -> M6:37.99% -> M7:36.73% -> M8:41.39% -> M9:38.59% -> M10:40.87% -> M11:54.18%,
WM,1/1/23,145.39,-4.64,144.75,-0.44,158.44,9.46,161.36,1.84,157.47,-2.41,168.34,6.9,160.53,-4.64,153.86,-4.15,150.04,-2.48,161.08,7.36,168.82,4.81,11.61,0,0,0.15,0,M1:-4.64% -> M2:-5.08% -> M3:4.38% -> M4:6.22% -> M5:3.81% -> M6:10.71% -> M7:6.07% -> M8:1.92% -> M9:-0.56% -> M10:6.8% -> M11:11.61%,
DELL,1/1/23,38.89,0.65,39.22,0.85,38.55,-1.71,42.12,9.26,43.6,3.51,52.3,19.95,51.48,-1.57,62.51,21.43,66.92,7.05,66,-1.37,70.48,6.79,64.84,0,0,0.15,0,M1:0.65% -> M2:1.5% -> M3:-0.21% -> M4:9.05% -> M5:12.56% -> M6:32.51% -> M7:30.94% -> M8:52.37% -> M9:59.42% -> M10:58.05% -> M11:64.84%,
MDLZ,1/1/23,62.49,-1.26,61.84,-1.04,66.47,7.49,73.22,10.15,70.45,-3.78,70,-0.64,71.43,2.04,69.01,-3.39,66.98,-2.94,64.31,-3.99,68.59,6.66,9.3,0,0,0.14,0,M1:-1.26% -> M2:-2.3% -> M3:5.19% -> M4:15.34% -> M5:11.56% -> M6:10.92% -> M7:12.96% -> M8:9.57% -> M9:6.63% -> M10:2.64% -> M11:9.3%,
MAR,1/1/23,169.15,15.46,166.02,-1.85,162.11,-2.36,165.57,2.13,164.93,-0.39,180.28,9.31,196.15,8.8,201.69,2.82,193.15,-4.23,187.12,-3.12,200.3,7.04,33.61,0,0,0.14,0,M1:15.46% -> M2:13.61% -> M3:11.25% -> M4:13.38% -> M5:12.99% -> M6:22.3% -> M7:31.1% -> M8:33.92% -> M9:29.69% -> M10:26.57% -> M11:33.61%,
MSI,1/1/23,249.78,-1.08,255.36,2.23,278.38,9.01,286.91,3.06,276.53,-3.62,286.23,3.51,284.16,-0.72,279.54,-1.63,267.89,-4.17,274.96,2.64,319.47,16.19,25.42,0,0,0.14,0,M1:-1.08% -> M2:1.15% -> M3:10.16% -> M4:13.22% -> M5:9.6% -> M6:13.11% -> M7:12.39% -> M8:10.76% -> M9:6.59% -> M10:9.23% -> M11:25.42%,
WELL,1/1/23,70.74,12.72,69.97,-1.09,68.46,-2.16,75.16,9.79,71.02,-5.51,77.03,8.46,78.4,1.78,80.46,2.63,78.71,-2.17,80.96,2.86,86.65,7.03,34.34,0,0,0.14,0,M1:12.72% -> M2:11.63% -> M3:9.47% -> M4:19.26% -> M5:13.75% -> M6:22.21% -> M7:23.99% -> M8:26.62% -> M9:24.45% -> M10:27.31% -> M11:34.34%,
AON,1/1/23,311.91,5.27,298.07,-4.44,310.13,4.05,319.29,2.95,305.7,-4.26,337.74,10.48,314.72,-6.82,331.89,5.46,320.56,-3.41,308.04,-3.91,325.94,5.81,11.18,0,0,0.14,0,M1:5.27% -> M2:0.83% -> M3:4.88% -> M4:7.83% -> M5:3.57% -> M6:14.05% -> M7:7.23% -> M8:12.69% -> M9:9.28% -> M10:5.37% -> M11:11.18%,
REGN,1/1/23,751.22,4.2,758.91,1.02,817.75,7.75,802.68,-1.84,735.06,-8.42,709.18,-3.52,743.7,4.87,833.48,12.07,825.94,-0.9,782.9,-5.21,823.88,5.23,15.25,0,0,0.14,0,M1:4.2% -> M2:5.22% -> M3:12.97% -> M4:11.13% -> M5:2.71% -> M6:-0.81% -> M7:4.06% -> M8:16.13% -> M9:15.23% -> M10:10.02% -> M11:15.25%,
CI,1/1/23,302.86,-3.77,277.78,-8.28,250.8,-9.71,244.57,-2.48,240.29,-1.75,270.61,12.62,286.95,6.04,269.51,-6.08,278.41,3.3,299.88,7.71,257.21,-14.23,7.61,2,-24.24,0.14,-335.92,M1:-3.77% -> M2:-12.05% [SELL] -> M3:-9.71% -> M4:-12.19% [SELL] -> M5:-1.75% -> M6:10.87% -> M7:16.91% -> M8:10.83% -> M9:14.13% -> M10:21.84% -> M11:7.61%,
HCA,1/1/23,247.86,4.31,237.76,-4.07,259.16,9,283.77,9.5,260.52,-8.19,296.75,13.91,269.75,-9.1,275.67,2.19,243.14,-11.8,222.75,-8.39,247.96,11.32,8.68,0,0,0.14,0,M1:4.31% -> M2:0.24% -> M3:9.24% -> M4:18.74% -> M5:10.55% -> M6:24.46% -> M7:15.36% -> M8:17.55% -> M9:5.75% -> M10:-2.64% -> M11:8.68%,
PNC,1/1/23,150.64,3.55,144.33,-4.19,116.68,-19.16,117.74,0.91,109.12,-7.32,117.71,7.87,128.33,9.02,114.66,-10.65,114.96,0.26,109.54,-4.71,127.63,16.51,11.89,1,-19.8,0.14,-272.46,M1:3.55% -> M2:-0.64% -> M3:-19.8% [SELL] -> M4:0.91% -> M5:-6.41% -> M6:1.46% -> M7:10.48% -> M8:-0.17% -> M9:0.09% -> M10:-4.62% -> M11:11.89%,
ITW,1/1/23,225.63,6.96,222.11,-1.56,232.72,4.78,233.53,0.35,210.54,-9.84,240.35,14.16,246.89,2.72,240.53,-2.58,223.45,-7.1,218.75,-2.1,235.03,7.44,13.23,0,0,0.14,0,M1:6.96% -> M2:5.4% -> M3:10.18% -> M4:10.53% -> M5:0.69% -> M6:14.85% -> M7:17.57% -> M8:14.99% -> M9:7.89% -> M10:5.79% -> M11:13.23%,
SNPS,1/1/23,353.67,9.5,363.19,2.69,385.18,6.05,370.76,-3.74,446.53,20.44,431.52,-3.36,448.14,3.85,460,2.65,461.19,0.26,470.7,2.06,543.56,15.48,55.88,0,0,0.14,0,M1:9.5% -> M2:12.19% -> M3:18.24% -> M4:14.5% -> M5:34.94% -> M6:31.58% -> M7:35.43% -> M8:38.08% -> M9:38.34% -> M10:40.4% -> M11:55.88%,
CTAS,1/1/23,103.94,-2.35,103.28,-0.63,108.91,5.45,107.72,-1.09,113.28,5.16,117.45,3.68,120.25,2.38,123.02,2.3,116.31,-5.45,123.06,5.8,135.19,9.86,25.11,0,0,0.14,0,M1:-2.35% -> M2:-2.98% -> M3:2.47% -> M4:1.38% -> M5:6.54% -> M6:10.22% -> M7:12.6% -> M8:14.9% -> M9:9.45% -> M10:15.25% -> M11:25.11%,
CL,1/1/23,71.03,-4.94,70,-1.45,71.81,2.59,76.68,6.78,71.95,-6.17,73.62,2.32,73.57,-0.07,71.47,-2.85,68.54,-4.1,73.11,6.67,76.72,4.94,3.72,0,0,0.14,0,M1:-4.94% -> M2:-6.39% -> M3:-3.8% -> M4:2.98% -> M5:-3.19% -> M6:-0.87% -> M7:-0.94% -> M8:-3.79% -> M9:-7.89% -> M10:-1.22% -> M11:3.72%,
USB,1/1/23,44.57,11.4,42.72,-4.15,33.21,-22.26,31.42,-5.39,27.61,-12.13,30.88,11.84,36.73,18.94,34.3,-6.62,30.83,-10.12,30.12,-2.3,35.82,18.92,30.66,2,-32.53,0.13,-437.52,M1:11.4% -> M2:7.25% -> M3:-15.01% [SELL] -> M4:-5.39% -> M5:-17.52% [SELL] -> M6:11.84% -> M7:30.78% -> M8:24.16% -> M9:14.04% -> M10:11.74% -> M11:30.66%,
FTNT,1/1/23,52.15,5.29,59.54,14.17,65.82,10.55,62.3,-5.35,67.64,8.57,75.3,11.32,77.64,3.11,60.5,-22.08,58.79,-2.83,57.43,-2.31,52.05,-9.37,11.07,0,0,0.13,0,M1:5.29% -> M2:19.46% -> M3:30.01% -> M4:24.66% -> M5:33.23% -> M6:44.55% -> M7:47.66% -> M8:25.58% -> M9:22.75% -> M10:20.44% -> M11:11.07%,
ZTS,1/1/23,162.24,11.56,162.74,0.31,163.55,0.5,172.68,5.58,160.08,-7.3,167.58,4.69,184.62,10.17,190.05,2.94,170.58,-10.24,154.42,-9.47,174,12.68,21.42,0,0,0.13,0,M1:11.56% -> M2:11.87% -> M3:12.37% -> M4:17.95% -> M5:10.65% -> M6:15.34% -> M7:25.51% -> M8:28.45% -> M9:18.21% -> M10:8.74% -> M11:21.42%,
MCK,1/1/23,370.39,0.52,344.85,-6.9,355,2.94,361.52,1.84,388.93,7.58,419.12,7.76,399.04,-4.79,410.35,2.83,430.46,4.9,450.32,4.61,469.73,4.31,25.6,0,0,0.13,0,M1:0.52% -> M2:-6.38% -> M3:-3.44% -> M4:-1.6% -> M5:5.98% -> M6:13.74% -> M7:8.95% -> M8:11.78% -> M9:16.68% -> M10:21.29% -> M11:25.6%,
GD,1/1/23,221.41,-6.22,217.58,-1.73,219.03,0.67,210.03,-4.11,197.81,-5.82,206.57,4.43,216.47,4.79,220.82,2.01,214.67,-2.79,235.95,9.91,240.92,2.11,14.64,1,-11.39,0.13,-148.55,M1:-6.22% -> M2:-7.95% -> M3:-7.28% -> M4:-11.39% [SELL] -> M5:-5.82% -> M6:-1.39% -> M7:3.4% -> M8:5.41% -> M9:2.62% -> M10:12.53% -> M11:14.64%,
TDG,1/1/23,651.78,12.7,678.84,4.15,675.59,-0.48,698.87,3.45,708.59,1.39,812.09,14.61,819.73,0.94,830.74,1.34,768.4,-7.5,759.42,-1.17,908.24,19.6,49.03,0,0,0.13,0,M1:12.7% -> M2:16.85% -> M3:16.37% -> M4:19.82% -> M5:21.21% -> M6:35.82% -> M7:36.76% -> M8:38.1% -> M9:30.6% -> M10:29.43% -> M11:49.03%,
CEG,1/1/23,83.69,-0.63,72.86,-12.94,76.66,5.22,76.19,-0.61,83.71,9.87,89.76,7.23,94.92,5.75,104.46,10.05,107.1,2.53,112.34,4.89,119.56,6.43,51.36,1,-13.57,0.13,-173.35,M1:-0.63% -> M2:-13.57% [SELL] -> M3:5.22% -> M4:4.61% -> M5:14.48% -> M6:21.71% -> M7:27.46% -> M8:37.51% -> M9:40.04% -> M10:44.93% -> M11:51.36%,
AJG,1/1/23,191.69,3.73,182.6,-4.74,187.42,2.64,204.08,8.89,196.79,-3.57,215.65,9.58,211.71,-1.83,228.23,7.8,224.07,-1.82,232.76,3.88,245.74,5.58,30.14,0,0,0.13,0,M1:3.73% -> M2:-1.01% -> M3:1.63% -> M4:10.52% -> M5:6.95% -> M6:16.53% -> M7:14.7% -> M8:22.5% -> M9:20.68% -> M10:24.56% -> M11:30.14%,
EMR,1/1/23,85.44,-7.33,79.4,-7.07,83.68,5.39,80.15,-4.22,75.33,-6.01,87,15.49,87.69,0.79,95.55,8.96,93.62,-2.02,86.69,-7.4,87.24,0.63,11.61,1,-14.4,0.13,-183.1,M1:-7.33% -> M2:-14.4% [SELL] -> M3:5.39% -> M4:1.17% -> M5:-4.84% -> M6:10.65% -> M7:11.44% -> M8:20.4% -> M9:18.38% -> M10:10.98% -> M11:11.61%,
MMM,1/1/23,86.86,-5.74,85.32,-1.77,80.79,-5.31,81.71,1.14,72.91,-10.77,78.16,7.2,86.97,11.27,84.95,-2.32,73.35,-13.66,72.17,-1.61,79.48,10.13,1.38,1,-12.82,0.13,-162.38,M1:-5.74% -> M2:-7.51% -> M3:-12.82% [SELL] -> M4:1.14% -> M5:-9.63% -> M6:-2.43% -> M7:8.84% -> M8:6.52% -> M9:-7.14% -> M10:-8.75% -> M11:1.38%,
ORLY,1/1/23,788.56,-6.39,822.69,4.33,851.67,3.52,917.75,7.76,903.31,-1.57,954.46,5.66,926.44,-2.94,945.57,2.06,908.86,-3.88,934.92,2.87,984.5,5.3,16.72,0,0,0.13,0,M1:-6.39% -> M2:-2.06% -> M3:1.46% -> M4:9.22% -> M5:7.65% -> M6:13.31% -> M7:10.37% -> M8:12.43% -> M9:8.55% -> M10:11.42% -> M11:16.72%,
NOC,1/1/23,429.09,-18.25,446.62,4.09,447.91,0.29,446.6,-0.29,424.09,-5.04,439.96,3.74,432.94,-1.6,424.43,-1.97,429.48,1.19,462.97,7.8,466.42,0.75,8.96,1,-18.25,0.12,-224.62,M1:-18.25% [SELL] -> M2:4.09% -> M3:4.38% -> M4:4.09% -> M5:-0.95% -> M6:2.79% -> M7:1.19% -> M8:-0.78% -> M9:0.41% -> M10:8.21% -> M11:8.96%,
COF,1/1/23,108.33,21.95,105.48,-2.63,92.53,-12.28,93.73,1.3,101.88,8.7,106.19,4.23,112.77,6.2,100.6,-10.79,94.47,-6.09,99.13,4.93,109.21,10.17,25.69,0,0,0.12,0,M1:21.95% -> M2:19.32% -> M3:7.04% -> M4:8.34% -> M5:17.04% -> M6:21.27% -> M7:27.47% -> M8:16.68% -> M9:10.59% -> M10:15.52% -> M11:25.69%,
