Ticker,Start_Date,M1_Price,M1_Percent_Change,M2_Price,M2_Percent_Change,M3_Price,M3_Percent_Change,M4_Price,M4_Percent_Change,M5_Price,M5_Percent_Change,M6_Price,M6_Percent_Change,M7_Price,M7_Percent_Change,M8_Price,M8_Percent_Change,M9_Price,M9_Percent_Change,M10_Price,M10_Percent_Change,M11_Price,M11_Percent_Change,Final_Rolling_Performance,Num_Sell_Events,Total_Reset_Value,Portfolio_Weight,Sell_Events_Impact,Rolling_Performance_Track,Total Loss $1M
ECL,1/1/23,150.42,4.57,155.07,3.09,162.38,4.71,164.75,1.46,162.06,-1.63,182.75,12.77,180.05,-1.48,181.5,0.81,166.89,-8.05,165.33,-0.93,189.25,14.47,29.79,0,0,0.12,0,M1:4.57% -> M2:7.66% -> M3:12.37% -> M4:13.83% -> M5:12.2% -> M6:24.97% -> M7:23.49% -> M8:24.3% -> M9:16.25% -> M10:15.32% -> M11:29.79%,
EOG,1/1/23,121.45,3.18,104.88,-13.64,112.71,7.47,110.82,-1.68,101.28,-8.61,107.76,6.4,124.53,15.56,123.73,-0.64,120.32,-2.76,120.77,0.37,116.88,-3.22,12.89,1,-10.46,0.12,-126,M1:3.18% -> M2:-10.46% [SELL] -> M3:7.47% -> M4:5.79% -> M5:-2.82% -> M6:3.58% -> M7:19.14% -> M8:18.5% -> M9:15.74% -> M10:16.11% -> M11:12.89%,
FDX,1/1/23,185.32,10.36,195.06,5.26,219.37,12.46,220.46,0.5,209.91,-4.79,239.81,14.24,261.33,8.97,254.99,-2.43,259.42,1.74,234.61,-9.56,252.74,7.73,44.48,0,0,0.12,0,M1:10.36% -> M2:15.62% -> M3:28.08% -> M4:28.58% -> M5:23.79% -> M6:38.03% -> M7:47.0% -> M8:44.57% -> M9:46.31% -> M10:36.75% -> M11:44.48%,
BDX,1/1/23,244.1,-4.06,225.2,-7.74,239.78,6.47,256.68,7.05,237.02,-7.66,255.51,7.8,269.65,5.53,274.25,1.71,251.07,-8.45,248.51,-1.02,231.19,-6.97,4.46,1,-11.8,0.12,-140.18,M1:-4.06% -> M2:-11.8% [SELL] -> M3:6.47% -> M4:13.52% -> M5:5.86% -> M6:13.66% -> M7:19.19% -> M8:20.9% -> M9:12.45% -> M10:11.43% -> M11:4.46%,
APD,1/1/23,303.24,2.92,270.89,-10.67,274.03,1.16,281.99,2.9,255.98,-9.22,286.8,12.04,292.13,1.86,287.2,-1.69,272.29,-5.19,273.94,0.61,261.9,-4.4,3.23,1,-12.91,0.12,-152.37,M1:2.92% -> M2:-7.75% -> M3:-6.59% -> M4:-3.69% -> M5:-12.91% [SELL] -> M6:12.04% -> M7:13.9% -> M8:12.21% -> M9:7.02% -> M10:7.63% -> M11:3.23%,
WMB,1/1/23,28.89,-2.5,27.23,-5.75,27.87,2.35,27.59,-1,26.4,-4.31,30.45,15.34,32.17,5.65,32.53,1.12,31.7,-2.55,32.63,2.93,34.72,6.41,28.9,1,-11.21,0.12,-131.51,M1:-2.5% -> M2:-8.25% -> M3:-5.9% -> M4:-6.9% -> M5:-11.21% [SELL] -> M6:15.34% -> M7:20.99% -> M8:22.11% -> M9:19.56% -> M10:22.49% -> M11:28.9%,
SPG,1/1/23,114.29,8.27,109.15,-4.5,102.05,-6.5,102.49,0.43,95.44,-6.88,106.13,11.2,114.75,8.12,105.45,-8.1,100.78,-4.43,104.05,3.24,117.23,12.67,13.52,0,0,0.12,0,M1:8.27% -> M2:3.77% -> M3:-2.73% -> M4:-2.3% -> M5:-9.18% -> M6:2.02% -> M7:10.14% -> M8:2.04% -> M9:-2.39% -> M10:0.85% -> M11:13.52%,
ADSK,1/1/23,213.89,12.21,199.48,-6.74,205.09,2.81,194.79,-5.02,199.21,2.27,203,1.9,211.17,4.02,224.07,6.11,206.06,-8.04,198.12,-3.85,218.27,10.17,15.84,0,0,0.12,0,M1:12.21% -> M2:5.47% -> M3:8.28% -> M4:3.26% -> M5:5.53% -> M6:7.43% -> M7:11.45% -> M8:17.56% -> M9:9.52% -> M10:5.67% -> M11:15.84%,
RCL,1/1/23,64.47,28.61,70.27,9,63.73,-9.31,64.99,1.98,80.24,23.47,102.66,27.94,106.19,3.44,98.41,-7.33,91.01,-7.52,84.06,-7.64,106.61,26.83,89.47,0,0,0.12,0,M1:28.61% -> M2:37.61% -> M3:28.3% -> M4:30.28% -> M5:53.75% -> M6:81.69% -> M7:85.13% -> M8:77.8% -> M9:70.28% -> M10:62.64% -> M11:89.47%,
RSG,1/1/23,120.36,-4.82,125.93,4.63,132.24,5.01,141.63,7.1,138.99,-1.86,149.41,7.5,150.67,0.84,141.81,-5.88,140.17,-1.16,146.56,4.56,159.61,8.9,24.82,0,0,0.11,0,M1:-4.82% -> M2:-0.19% -> M3:4.82% -> M4:11.92% -> M5:10.06% -> M6:17.56% -> M7:18.4% -> M8:12.52% -> M9:11.36% -> M10:15.92% -> M11:24.82%,
CARR,1/1/23,43.93,7.7,43.66,-0.61,44.27,1.4,40.48,-8.56,40.1,-0.94,48.78,21.65,58.21,19.33,56.62,-2.73,53.96,-4.7,47.3,-12.34,51.33,8.52,28.72,0,0,0.11,0,M1:7.7% -> M2:7.09% -> M3:8.49% -> M4:-0.07% -> M5:-1.01% -> M6:20.64% -> M7:39.97% -> M8:37.24% -> M9:32.54% -> M10:20.2% -> M11:28.72%,
CSX,1/1/23,29.81,-1,29.54,-0.91,28.93,-2.06,29.8,3.01,30.38,1.95,33.03,8.72,32.51,-1.57,29.84,-8.21,29.96,0.4,29.23,-2.44,31.84,8.93,6.82,0,0,0.11,0,M1:-1.0% -> M2:-1.91% -> M3:-3.97% -> M4:-0.96% -> M5:0.99% -> M6:9.71% -> M7:8.14% -> M8:-0.07% -> M9:0.33% -> M10:-2.11% -> M11:6.82%,
HLT,1/1/23,143.47,13.11,143.37,-0.07,139.74,-2.53,142.56,2.02,135.86,-4.7,143.73,5.79,153.89,7.07,149.41,-2.91,148.34,-0.72,151.55,2.16,167.16,10.3,29.52,0,0,0.11,0,M1:13.11% -> M2:13.04% -> M3:10.51% -> M4:12.53% -> M5:7.83% -> M6:13.62% -> M7:20.69% -> M8:17.78% -> M9:17.06% -> M10:19.22% -> M11:29.52%,
DLR,1/1/23,106.47,12.8,96.05,-9.79,92.19,-4.02,92.8,0.66,96.16,3.62,108.27,12.59,118.06,9.04,126.23,6.92,115.65,-8.38,119.57,3.39,131.96,10.36,37.19,0,0,0.11,0,M1:12.8% -> M2:3.01% -> M3:-1.01% -> M4:-0.35% -> M5:3.27% -> M6:15.86% -> M7:24.9% -> M8:31.82% -> M9:23.44% -> M10:26.83% -> M11:37.19%,
TGT,1/1/23,160.54,14.75,157.84,-1.68,156.19,-1.05,148.01,-5.24,121.53,-17.89,124.35,2.32,128.83,3.6,121.57,-5.64,105.17,-13.49,105.87,0.67,128.46,21.34,22.01,2,-24.32,0.11,-263.6,M1:14.75% -> M2:13.07% -> M3:12.02% -> M4:6.78% -> M5:-11.11% [SELL] -> M6:2.32% -> M7:5.92% -> M8:0.28% -> M9:-13.21% [SELL] -> M10:0.67% -> M11:22.01%,
KMI,1/1/23,16.23,2.92,15.31,-5.67,15.8,3.2,15.4,-2.53,14.59,-5.26,15.57,6.72,16.29,4.62,15.97,-1.96,15.25,-4.51,15.2,-0.33,16.39,7.83,5.03,0,0,0.11,0,M1:2.92% -> M2:-2.75% -> M3:0.45% -> M4:-2.08% -> M5:-7.34% -> M6:-0.62% -> M7:4.0% -> M8:2.04% -> M9:-2.47% -> M10:-2.8% -> M11:5.03%,
OKE,1/1/23,61.15,4.71,59.25,-3.11,58.85,-0.68,59.49,1.09,52,-12.59,56.61,8.87,62.04,9.59,61.25,-1.27,59.14,-3.44,61.8,4.5,64.81,4.87,23.12,1,-10.58,0.11,-111.3,M1:4.71% -> M2:1.6% -> M3:0.92% -> M4:2.01% -> M5:-10.58% [SELL] -> M6:8.87% -> M7:18.46% -> M8:17.19% -> M9:13.75% -> M10:18.25% -> M11:23.12%,
TFC,1/1/23,43.15,12.75,41.52,-3.78,30.28,-27.07,28.89,-4.59,28.18,-2.46,27.71,-1.67,29.73,7.29,28.5,-4.14,26.31,-7.68,26.2,-0.42,30.07,14.77,14.35,2,-31.35,0.1,-324.36,M1:12.75% -> M2:8.97% -> M3:-18.1% [SELL] -> M4:-4.59% -> M5:-7.05% -> M6:-8.72% -> M7:-1.43% -> M8:-5.57% -> M9:-13.25% [SELL] -> M10:-0.42% -> M11:14.35%,
AFL,1/1/23,69.77,1.9,65.25,-6.48,61.67,-5.49,66.84,8.38,62.28,-6.82,67.02,7.61,69.76,4.09,72.47,3.88,74.21,2.4,75.83,2.18,80.08,5.6,27.32,1,-10.07,0.1,-103.35,M1:1.9% -> M2:-4.58% -> M3:-10.07% [SELL] -> M4:8.38% -> M5:1.56% -> M6:9.17% -> M7:13.26% -> M8:17.14% -> M9:19.54% -> M10:21.72% -> M11:27.32%,
GM,1/1/23,38.53,15.95,37.78,-1.95,35.62,-5.72,33.29,-6.54,31.81,-4.45,38.03,19.55,37.35,-1.79,33.07,-11.46,32.33,-2.24,28.28,-12.53,31.12,10.04,10.04,1,-11.18,0.1,-114.59,M1:15.95% -> M2:14.0% -> M3:8.28% -> M4:1.74% -> M5:-2.71% -> M6:16.84% -> M7:15.05% -> M8:3.59% -> M9:1.35% -> M10:-11.18% [SELL] -> M11:10.04%,
BK,1/1/23,46.95,9.52,47.2,0.53,42.69,-9.56,40.6,-4.9,38.42,-5.37,42.3,10.1,43.25,2.25,43.29,0.09,40.75,-5.87,41.07,0.79,46.61,13.49,11.07,0,0,0.1,0,M1:9.52% -> M2:10.05% -> M3:0.49% -> M4:-4.41% -> M5:-9.78% -> M6:0.32% -> M7:2.57% -> M8:2.66% -> M9:-3.21% -> M10:-2.42% -> M11:11.07%,
ROP,1/1/23,417.09,-3.03,423.92,1.64,435.19,2.66,450.98,3.63,445.68,-1.18,473.09,6.15,487.33,3.01,496.11,1.8,479.68,-3.31,486.64,1.45,534.42,9.82,22.64,0,0,0.1,0,M1:-3.03% -> M2:-1.39% -> M3:1.27% -> M4:4.9% -> M5:3.72% -> M6:9.87% -> M7:12.88% -> M8:14.68% -> M9:11.37% -> M10:12.82% -> M11:22.64%,
MET,1/1/23,67.47,-0.03,67.11,-0.53,54.68,-18.52,57.2,4.61,47.15,-17.57,53.73,13.96,59.38,10.52,60.95,2.64,59.68,-2.08,57.32,-3.95,61.08,6.56,27.65,2,-32.04,0.1,-324.74,M1:-0.03% -> M2:-0.56% -> M3:-19.08% [SELL] -> M4:4.61% -> M5:-12.96% [SELL] -> M6:13.96% -> M7:24.48% -> M8:27.12% -> M9:25.04% -> M10:21.09% -> M11:27.65%,
CPRT,1/1/23,33.24,8.27,35.18,5.84,37.36,6.2,39.11,4.68,43.96,12.4,45.53,3.57,44.12,-3.1,45.21,2.47,43.31,-4.2,43.72,0.95,50.08,14.55,51.63,0,0,0.1,0,M1:8.27% -> M2:14.11% -> M3:20.31% -> M4:24.99% -> M5:37.39% -> M6:40.96% -> M7:37.86% -> M8:40.33% -> M9:36.13% -> M10:37.08% -> M11:51.63%,
FCX,1/1/23,43.06,17.04,41.43,-3.79,40,-3.45,37.93,-5.18,34.03,-10.28,39.45,15.93,42.8,8.49,40.09,-6.33,36.03,-10.13,33.32,-7.52,37.22,11.7,6.48,0,0,0.1,0,M1:17.04% -> M2:13.25% -> M3:9.8% -> M4:4.62% -> M5:-5.66% -> M6:10.27% -> M7:18.76% -> M8:12.43% -> M9:2.3% -> M10:-5.22% -> M11:6.48%,
CVS,1/1/23,81.36,-3.38,76.64,-5.8,69.36,-9.5,68.59,-1.11,63.7,-7.13,64.43,1.15,70.25,9.03,61.46,-12.51,65.35,6.33,62.32,-4.64,64.37,3.29,4.98,2,-29.25,0.1,-293.77,M1:-3.38% -> M2:-9.18% -> M3:-18.68% [SELL] -> M4:-1.11% -> M5:-8.24% -> M6:-7.09% -> M7:1.94% -> M8:-10.57% [SELL] -> M9:6.33% -> M10:1.69% -> M11:4.98%,
PCAR,1/1/23,66.23,9.82,66.08,-0.23,67.27,1.8,68.57,1.93,63.56,-7.31,76.9,20.99,79.08,2.83,76.56,-3.19,78.62,2.69,76.45,-2.76,85.22,11.47,38.04,0,0,0.1,0,M1:9.82% -> M2:9.59% -> M3:11.39% -> M4:13.32% -> M5:6.01% -> M6:27.0% -> M7:29.83% -> M8:26.64% -> M9:29.33% -> M10:26.57% -> M11:38.04%,
SRE,1/1/23,74.83,3.41,69.96,-6.51,71.32,1.94,73.37,2.87,68.12,-7.16,68.16,0.06,70.96,4.11,67.43,-4.97,64.88,-3.78,67.66,4.28,70.11,3.62,7.9,1,-10.03,0.1,-99.22,M1:3.41% -> M2:-3.1% -> M3:-1.16% -> M4:1.71% -> M5:-5.45% -> M6:-5.39% -> M7:-1.28% -> M8:-6.25% -> M9:-10.03% [SELL] -> M10:4.28% -> M11:7.9%,
AZO,1/1/23,2435.98,-0.23,2458.51,0.92,2466.44,0.32,2669.93,8.25,2386.21,-10.63,2468.55,3.45,2487.46,0.77,2547.21,2.4,2535,-0.48,2476.85,-2.29,2616.82,5.65,8.13,0,0,0.1,0,M1:-0.23% -> M2:0.69% -> M3:1.01% -> M4:9.26% -> M5:-1.37% -> M6:2.08% -> M7:2.85% -> M8:5.25% -> M9:4.77% -> M10:2.48% -> M11:8.13%,
TRV,1/1/23,181.45,1.22,176.65,-2.65,165.06,-6.56,173.99,5.41,164.07,-5.7,167.29,1.96,167.05,-0.14,157.62,-5.65,159.3,1.07,164.15,3.04,175.76,7.07,11.18,1,-12.11,0.1,-119.08,M1:1.22% -> M2:-1.43% -> M3:-7.99% -> M4:-2.58% -> M5:-8.28% -> M6:-6.32% -> M7:-6.46% -> M8:-12.11% [SELL] -> M9:1.07% -> M10:4.11% -> M11:11.18%,
NXPI,1/1/23,178.08,15.2,173.44,-2.61,180.54,4.09,159.81,-11.48,175.33,9.71,201.09,14.69,216.62,7.72,202.93,-6.32,197.42,-2.72,168.7,-14.55,200.58,18.9,32.63,0,0,0.1,0,M1:15.2% -> M2:12.59% -> M3:16.68% -> M4:5.2% -> M5:14.91% -> M6:29.6% -> M7:37.32% -> M8:31.0% -> M9:28.28% -> M10:13.73% -> M11:32.63%,
JCI,1/1/23,63.27,2.08,59.62,-5.77,57.67,-3.27,57.5,-0.29,56.75,-1.3,65.62,15.63,66.95,2.03,57.47,-14.16,51.5,-10.39,48.08,-6.64,51.53,7.18,0.54,1,-15.44,0.1,-148.33,M1:2.08% -> M2:-3.69% -> M3:-6.96% -> M4:-7.25% -> M5:-8.55% -> M6:7.08% -> M7:9.11% -> M8:-5.05% -> M9:-15.44% [SELL] -> M10:-6.64% -> M11:0.54%,
GWW,1/1/23,572.88,4.67,655.3,14.39,673.14,2.72,685.74,1.87,640.93,-6.53,775.11,20.94,723.89,-6.61,709.38,-2,684.68,-3.48,722.91,5.58,778.1,7.63,39.18,0,0,0.1,0,M1:4.67% -> M2:19.06% -> M3:21.78% -> M4:23.65% -> M5:17.12% -> M6:38.06% -> M7:31.45% -> M8:29.45% -> M9:25.97% -> M10:31.55% -> M11:39.18%,
NSC,1/1/23,231.65,-1.15,213.74,-7.73,200.9,-6.01,193.73,-3.57,201.15,3.83,216.04,7.4,223.88,3.63,198.99,-11.12,182.66,-8.21,184.98,1.27,215.89,16.71,9.94,1,-14.89,0.1,-141.91,M1:-1.15% -> M2:-8.88% -> M3:-14.89% [SELL] -> M4:-3.57% -> M5:0.26% -> M6:7.66% -> M7:11.29% -> M8:0.17% -> M9:-8.04% -> M10:-6.77% -> M11:9.94%,
PSA,1/1/23,279.14,7.78,272.69,-2.31,285.74,4.79,273.48,-4.29,263.96,-3.48,273.74,3.71,265.83,-2.89,261.55,-1.61,251.82,-3.72,229.29,-8.95,245.83,7.21,7.21,1,-10.97,0.09,-102.86,M1:7.78% -> M2:5.47% -> M3:10.26% -> M4:5.97% -> M5:2.49% -> M6:6.2% -> M7:3.31% -> M8:1.7% -> M9:-2.02% -> M10:-10.97% [SELL] -> M11:7.21%,
SLB,1/1/23,54.08,7.66,50.84,-5.99,49.91,-1.83,46.63,-6.57,41.11,-11.84,47.33,15.13,55.7,17.68,57.46,3.16,56.22,-2.16,53.99,-3.97,50.11,-7.19,22.65,1,-18.57,0.09,-173.76,M1:7.66% -> M2:1.67% -> M3:-0.16% -> M4:-6.73% -> M5:-18.57% [SELL] -> M6:15.13% -> M7:32.81% -> M8:35.97% -> M9:33.81% -> M10:29.84% -> M11:22.65%,
AMP,1/1/23,338.4,11.52,332.15,-1.85,298.14,-10.24,297.84,-0.1,293.02,-1.62,323.07,10.26,338.25,4.7,332.43,-1.72,320.61,-3.56,309.37,-3.51,347.44,12.31,16.19,0,0,0.09,0,M1:11.52% -> M2:9.67% -> M3:-0.57% -> M4:-0.67% -> M5:-2.29% -> M6:7.97% -> M7:12.67% -> M8:10.95% -> M9:7.39% -> M10:3.88% -> M11:16.19%,
ALL,1/1/23,121.15,-5.97,122.65,1.24,107.84,-12.08,110.59,2.55,103.56,-6.36,105.16,1.54,108.5,3.18,105.67,-2.61,107.95,2.16,125.53,16.29,134.13,6.85,23.6,1,-16.81,0.09,-155.01,M1:-5.97% -> M2:-4.73% -> M3:-16.81% [SELL] -> M4:2.55% -> M5:-3.81% -> M6:-2.27% -> M7:0.91% -> M8:-1.7% -> M9:0.46% -> M10:16.75% -> M11:23.6%,
FICO,1/1/23,662.47,8.84,675.54,1.97,700,3.62,726.72,3.82,786.3,8.2,805.9,2.49,835.43,3.66,909.87,8.91,865,-4.93,849.23,-1.82,1084.97,27.76,62.52,0,0,0.09,0,M1:8.84% -> M2:10.81% -> M3:14.43% -> M4:18.25% -> M5:26.45% -> M6:28.94% -> M7:32.6% -> M8:41.51% -> M9:36.58% -> M10:34.76% -> M11:62.52%,
MNST,1/1/23,52,2.2,49.1,-5.58,54.22,10.43,55.82,2.95,58.57,4.93,57,-2.68,57.6,1.05,57.7,0.17,52.83,-8.44,51.21,-3.07,54.92,7.24,9.2,0,0,0.09,0,M1:2.2% -> M2:-3.38% -> M3:7.05% -> M4:10.0% -> M5:14.93% -> M6:12.25% -> M7:13.3% -> M8:13.47% -> M9:5.03% -> M10:1.96% -> M11:9.2%,
PAYX,1/1/23,108.2,-0.85,103.84,-4.03,106.12,2.2,103.16,-2.79,100.58,-2.5,105.84,5.23,118.96,12.4,117.38,-1.33,109.86,-6.41,104.62,-4.77,117.58,12.39,9.54,0,0,0.09,0,M1:-0.85% -> M2:-4.88% -> M3:-2.68% -> M4:-5.47% -> M5:-7.97% -> M6:-2.74% -> M7:9.66% -> M8:8.33% -> M9:1.92% -> M10:-2.85% -> M11:9.54%,
CHTR,1/1/23,381.23,11.45,365.28,-4.18,358.98,-1.72,368.64,2.69,328.15,-10.98,366.24,11.61,404.26,10.38,423.2,4.69,440.13,4,402.85,-8.47,400.13,-0.68,18.79,0,0,0.09,0,M1:11.45% -> M2:7.27% -> M3:5.55% -> M4:8.24% -> M5:-2.74% -> M6:8.87% -> M7:19.25% -> M8:23.94% -> M9:27.94% -> M10:19.47% -> M11:18.79%,
AEP,1/1/23,85.27,-1.77,80.89,-5.14,83.52,3.25,85.21,2.02,77.64,-8.88,78.42,1,79.03,0.78,74.23,-6.07,70.25,-5.36,71.24,1.41,75.99,6.67,-1.57,1,-10.52,0.09,-93.49,M1:-1.77% -> M2:-6.91% -> M3:-3.66% -> M4:-1.64% -> M5:-10.52% [SELL] -> M6:1.0% -> M7:1.78% -> M8:-4.29% -> M9:-9.65% -> M10:-8.24% -> M11:-1.57%,
ROST,1/1/23,116.48,2.05,104.69,-10.12,104.05,-0.61,104.57,0.5,101.51,-2.93,109.48,7.85,112.75,2.99,120.17,6.58,111.56,-7.16,114.73,2.84,129.26,12.66,25.76,1,-11.11,0.09,-98.36,M1:2.05% -> M2:-8.07% -> M3:-8.68% -> M4:-8.18% -> M5:-11.11% [SELL] -> M6:7.85% -> M7:10.84% -> M8:17.42% -> M9:10.26% -> M10:13.1% -> M11:25.76%,
PWR,1/1/23,151.05,6.06,161.42,6.87,166.37,3.07,169.34,1.79,176.55,4.26,195.45,10.71,200.53,2.6,210.47,4.96,186.56,-11.36,163.78,-12.21,187.49,14.48,31.23,0,0,0.09,0,M1:6.06% -> M2:12.93% -> M3:16.0% -> M4:17.79% -> M5:22.05% -> M6:32.76% -> M7:35.36% -> M8:40.32% -> M9:28.96% -> M10:16.75% -> M11:31.23%,
CMI,1/1/23,233.72,1.69,231.74,-0.85,227.19,-1.96,223.8,-1.49,196.24,-12.31,235.16,19.83,249.88,6.26,223.69,-10.48,219.98,-1.66,209.59,-4.72,218.85,4.42,13.65,1,-14.92,0.09,-129.39,M1:1.69% -> M2:0.84% -> M3:-1.12% -> M4:-2.61% -> M5:-14.92% [SELL] -> M6:19.83% -> M7:26.09% -> M8:15.61% -> M9:13.95% -> M10:9.23% -> M11:13.65%,
AXON,1/1/23,197.16,17.44,208.74,5.87,223.98,7.3,211.33,-5.65,191.59,-9.34,194.31,1.42,184.45,-5.07,213.61,15.81,197.29,-7.64,204.95,3.88,229.87,12.16,36.18,0,0,0.09,0,M1:17.44% -> M2:23.31% -> M3:30.61% -> M4:24.96% -> M5:15.62% -> M6:17.04% -> M7:11.97% -> M8:27.78% -> M9:20.14% -> M10:24.02% -> M11:36.18%,
VST,1/1/23,22.01,-1.61,21.26,-3.41,23.17,8.98,23.15,-0.09,23.33,0.78,25.59,9.69,27.37,6.96,30.93,13.01,32.86,6.24,32.37,-1.49,34.86,7.69,46.75,0,0,0.09,0,M1:-1.61% -> M2:-5.02% -> M3:3.96% -> M4:3.87% -> M5:4.65% -> M6:14.34% -> M7:21.3% -> M8:34.31% -> M9:40.55% -> M10:39.06% -> M11:46.75%,
URI,1/1/23,427.98,22.74,457.16,6.82,386,-15.57,353.03,-8.54,329.35,-6.71,435.16,32.13,455.12,4.59,476.86,4.78,437.26,-8.3,397.85,-9.01,473.31,18.97,41.9,0,0,0.09,0,M1:22.74% -> M2:29.56% -> M3:13.99% -> M4:5.45% -> M5:-1.26% -> M6:30.87% -> M7:35.46% -> M8:40.24% -> M9:31.94% -> M10:22.93% -> M11:41.9%,
MSCI,1/1/23,529,15.55,507.46,-4.07,541.01,6.61,471.89,-12.78,461.83,-2.13,459.21,-0.57,535.49,16.61,538.38,0.54,502.64,-6.64,460.23,-8.44,511.55,11.15,15.83,0,0,0.09,0,M1:15.55% -> M2:11.48% -> M3:18.09% -> M4:5.31% -> M5:3.18% -> M6:2.61% -> M7:19.22% -> M8:19.76% -> M9:13.12% -> M10:4.68% -> M11:15.83%,
